[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/eol2.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/heads.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/ac_d.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/render.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/search29.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/x_nixer.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/search20.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/perlcygo.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/itemstar.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/accept01.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/00about.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/verbatim.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/stree.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/whine.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/search05.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/search50.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/linkclas.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/junk1o.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/fcodes_s.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/cbacks.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/basic.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/fcodes_l.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/items02.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/fornot.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/output.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/closeys.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/emptylists.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/fake-closers.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/ascii_order.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/chunking.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/puller.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/Suzzle.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/squaa/Wowo.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/squaa/Vliff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/hinkhonk/Glunk.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/hinkhonk/readme.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/hinkhonk/Vliff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/pod/perlthng.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib2/pod/perlzuk.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib3/squaa/Vliff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf8_bom.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_implicit_utf8.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf8_bom2.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/README
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf8_bom.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/fiqhakbar_iso6.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf8_bom2.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/fiqhakbar_iso6.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf16be_bom.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus2/polish_utf16le_bom.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/thai_iso11.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_utf8.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_latin1.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/lat1fr.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/8859_7.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/fet_cont.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/koi8r.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/enc_char_directive.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/lat1frim.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/cp1256.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/lat1frim.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/iso6.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn02.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpy.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/8859_7.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn01.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/iso6.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/fet_dup.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn01.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpx.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/koi8r.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn03.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/fet_cont.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_explicit.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn02.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/polish_utf8.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/s2763_sjis.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/polish_utf8.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpy.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38b.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn03.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_latin1.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/nonesuch.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpx.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38p.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpz.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/thai_iso11.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jp.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/pasternak_cp1251.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_utf8.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/enc_char_wrong_directive.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jp.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38b.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/pasternak_cp1251.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/2202jpz.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/s2763_sjis.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/enc_char_wrong_directive.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/plain_explicit.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/fet_dup.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/lat1fr.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn04.xml
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/nonesuch.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/laozi38p.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/encwarn04.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/cp1256.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/corpus/enc_char_directive.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/squaa.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/zikzik.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/Blorm.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/Zonk/Pronk.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/Zonk/Fiddle.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/Zonk/Veng.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/squaa/Glunk.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/squaa/Vliff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/hinkhonk/Glunk.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/hinkhonk/readme.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/hinkhonk/Vliff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/pod/perlthng.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Simple/t/testlib1/pod/perlflif.pod
[2018-08-13 08:08:21-0400] [manicheck] Skipped cpan/Pod-Parser/.gitignore
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/scripts/podselect.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/Find.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/ParseUtils.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/Parser.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/PlainText.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/InputObjects.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/lib/Pod/Select.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/emptycmd.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/emptycmd.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/empty.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/selfcheck.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/find.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/contains_pod.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/multiline_items.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/special_seqs.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/testpchk.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/nested_seqs.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/special_seqs.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/included.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/oneline_cmds.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/contains_bad_pod.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/oneline_cmds.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/testcmp.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/headings.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/multiline_items.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/testp2pt.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/for.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/contains_pod.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/nested_items.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/lref.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/nested_items.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/twice.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/for.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/podselect.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/nested_seqs.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/include.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/podselect.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/included.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/include.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/lref.xr
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/headings.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Pod-Parser/t/pod/testpods/lib/Pod/Stuff.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Term-Cap/test.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Term-Cap/Cap.pm
[2018-08-13 08:08:21-0400] [manicheck] Skipped cpan/Encode/.gitignore
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/encoding.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/encengine.c
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/JP/JP.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/JP/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/KR/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/KR/KR.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Symbol/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Symbol/Symbol.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/CN/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/CN/CN.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/ConfigLocal_PM.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/Changes.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/_PM.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/encode.h
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/_T.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/Makefile_PL.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Encode/README.e2x
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp869.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp932.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/shiftjis.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1254.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macChinsimp.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macJapanese.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-10.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/hp-roman8.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-1.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macUkraine.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macIceland.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macArabic.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp858.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-14.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/johab.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp936.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1258.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/koi8-r.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp424.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/gb12345.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/big5-eten.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macChintrad.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macRUMnn.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/adobeStdenc.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1255.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/euc-jp.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macKorean.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp775.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1250.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macGreek.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp856.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp737.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp949.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp861.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp437.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macDingbats.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/jis0212.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macCroatian.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-8.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macHebrew.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp875.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macSymbol.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp864.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp500.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-4.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macThai.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/ascii.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/euc-kr.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/ir-165.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp860.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp874.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1026.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macFarsi.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macCyrillic.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/posix-bc.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macRoman.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/ksc5601.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/jis0208.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-13.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp857.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/adobeSymbol.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/ctrl.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-16.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-3.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/jis0201.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/koi8-u.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/gb2312.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-6.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp950.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1256.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-5.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/adobeZdingbat.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-11.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp850.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-2.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macCentEuro.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macTurkish.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1253.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-9.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp037.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macROMnn.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/big5-hkscs.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/nextstep.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1257.ucm
