1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 2940000FFFFFF0000FFFFFF66000000FFFFFFFFFFFF00FF0000000000000000000000FFFF - C6980B55E0F425EA0B82B7DEBAD7FCA7411A2C75;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 2940000FFFFFF0000FFFFFF66000000FFFFFFFFFFFF00FF0000000000000000000000FFFF - 27EE4831D312758CA5453C2E00DE540463DD8AAB51DC18F6753A3FD06BE30BB8D14A52C44;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -18D8D803B0B000FF000000FFFFFFFFFFFFFFEDFFFFFFFFFF0000000000B2B202260000FFFF - -149B2765DD88E5D91A6D43E6F156355CF2B6C984;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -18D8D803B0B000FF000000FFFFFFFFFFFFFFEDFFFFFFFFFF0000000000B2B202260000FFFF - 453D57ACF3C53D11FC186E6362E178553B5407D311D57AE359BEBD1A9617C510E2932C953;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / D5D5D50000FF183F3F4747000000371C1CFFFFFF0000000000FFB0BC0000FFFF7676765923 - -264F52EDF89C36CCE87937FD17FE848836999A4;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % D5D5D50000FF183F3F4747000000371C1CFFFFFF0000000000FFB0BC0000FFFF7676765923 - -9B5740DD4E7DB09992B3F3968CBECC7D3F277ECC3649CDFDB0D68F3D2798AF9B4FE88DFA63;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -40303AD00FFFFFFFFBA0000000000FFC0C0000000004B4BE5E5E500BDBD3E3E0000FFFF0000 - 7F9FD25A7E2BC26829EE16AE183AB05DFA62AC;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -40303AD00FFFFFFFFBA0000000000FFC0C0000000004B4BE5E5E500BDBD3E3E0000FFFF0000 - -122D9C2A45E6825355EBDA85A57563EB0CB2C2D740C1505CE4739D137E24F0DFB4E62ABFFCF;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 3FFFFFFFFFFFFFFFFF000000D19898450000FFFFFFFFFFFFFFFFFFE5BB00FF00000000F4F4F4 - 7FFFFF80000000424745457C5CCED101E374C;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 3FFFFFFFFFFFFFFFFF000000D19898450000FFFFFFFFFFFFFFFFFFE5BB00FF00000000F4F4F4 - 1EF194B76BED917A85E0DFEE894F6EDCADDBF832FD86BCDD8A940D8E7657CA335DE3220EDB5F;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -1008686F50000FF00364A4A2600EE0000A8A8000000000000D0D0A33D3D3D3DFFFFFFFF278888 - -1FEF37D30064CC5A275112834E9943B502648;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -1008686F50000FF00364A4A2600EE0000A8A8000000000000D0D0A33D3D3D3DFFFFFFFF278888 - 792E8096F298E43445B38BFBFB59C5441EA92BF57FDD9FE6D4EED64E15F3167370AE5C1D698F;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / BDC00000000FFFFFF00FF00000000FF2222222222EA0000000000FF8F0000FC0000000000008B - -2B2C2F0D2772BF501F47114F834EAC2547C4;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % BDC00000000FFFFFF00FF00000000FF2222222222EA0000000000FF8F0000FC0000000000008B - -2D6ECD77337D6CF724F32AB7E08C884AA96622503A902C86604215B8E51C4A9D3B44887C20863;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -623C00FFFFFF00FAFAFA72727272729000FFFFFF62626200FFFF5034340000FFFF000000C8FFFF - 536472F4ACF281A1C6878D94139FAD6D93C;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -623C00FFFFFF00FAFAFA72727272729000FFFFFF62626200FFFF5034340000FFFF000000C8FFFF - -82EB348558FB08CBCF285D250F6DE5A305E3AB6545F705F12C769D0465B6F1B8F4E896ABAD90B;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 3FFFFEBEBEBFF59595959FFFFFFFFA9FFFFFFFFFF00000000C5C5C5C533FF005FE300000000BEBE - 80000202828A2BBA6687F2E4977545A5D7;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 3FFFFEBEBEBFF59595959FFFFFFFFA9FFFFFFFFFF00000000C5C5C5C533FF005FE300000000BEBE - C36B22A920C41B68337A76004830A7C49FDAB623830CF0AC7FAC9A3B5B90B3FD6CEE8D4539583D;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -1787999900DE0000000000000000000000003EFFFFFFD04747E0FFFF00000000FF9191FFFFFFFFFF - -15C27E90CFE219CBB7F0D70EFF883E7ABE;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -1787999900DE0000000000000000000000003EFFFFFFD04747E0FFFF00000000FF9191FFFFFFFFFF - 12223B646B9C1543D4D97F7152B815A9BDFC535A8A993FF3657A82733419A85D8738B2FF883E7A8D;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / C2424200FFFF19FF00888888FFFFFFFF00FFFFFCFCFCFCFCFFFFFFFFFFFF3434FFFFFF000000FFFF - -2A2BA892A1BCAF8DBFC013E0EA99AD1E9;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % C2424200FFFF19FF00888888FFFFFFFF00FFFFFCFCFCFCFCFFFFFFFFFFFF3434FFFFFF000000FFFF - -32020EEA289426529DDCD61B0C14CB2864E4D438B5D17F64B5BB1F796665424758C47D73D7B1D1B8;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -7CF0000BDFFFFFF003600000000FF5050507300FFFF0000AC000000002F2F00F767E5FF000000FFFF - 41919B92CDEB11134ECF5EDA0614320F;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -7CF0000BDFFFFFF003600000000FF5050507300FFFF0000AC000000002F2F00F767E5FF000000FFFF - -3B3720A37F33C256A51FD46785778A1EC42663B9C587A15FAF9C84C3BCCA5B98801AD67C5D40531DE;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 2E2EFFFFAFAF5656FFFFFFFFFFFFFFFFFFFF00F300FFFFFFFF0000FFFFFFFFFFA6A600FFFF00D2D2F9 - B16105EA78386C214DE9386129FF5EA;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 2E2EFFFFAFAF5656FFFFFFFFFFFFFFFFFFFF00F300FFFFFFFF0000FFFFFFFFFFA6A600FFFF00D2D2F9 - 22B964556674D843A5CCBD21950C9AF282EC1F524EFD6641C25805FFFDBED2D53A7B393602F0BBDB35;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -19C9C0000000000000000005555FFFF9D67676767000000000000515151FFFFFFFFFFFFFF00006A7100 - -13DAA828B76B0441D8F93A151E5C178;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -19C9C0000000000000000005555FFFF9D67676767000000000000515151FFFFFFFFFFFFFF00006A7100 - EA9ADF62CA40EB0F5A40AEAEC74267827BEF07DA65A1EBC02E7F97F4F92F9152D264CB59B779EA07CF;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 800000000007000000000FFFFFFFFFFFF000000444444FFFF9595B3000000000808FFFFFFFFE9FFFF33 - -3FFFFFBFFFFC802126229AF0FE37EA;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 800000000007000000000FFFFFFFFFFFF000000444444FFFF9595B3000000000808FFFFFFFFE9FFFF33 - -7E9B144713F5F98279E8EC127B35ABDF96E8F711BA87C884F787B5F08558273259DC3F8EE11792C631;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -6AEA0000000000D0D0D0D0D0D0004343FFFFFFFF4444C6C6C6C6FF2E2E2EFFFF4F00FFFFFFFFFF202020 - 4C9F4DE9BD37A686E33ADF2E2686C;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -6AEA0000000000D0D0D0D0D0D0004343FFFFFFFF4444C6C6C6C6FF2E2E2EFFFF4F00FFFFFFFFFF202020 - -19FA45839414DF5D752B10F215079D7C4693E6DC179137D9E1B47FB6B565481E7A663F85200B525724F;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 298000000FF00FFFFFF0036FFFFFFFF000000000000000001797900FF000000FFFFFFFFFFFF474747FFFF - C565C7B5AE05B9B80867AF8EF5DA;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 298000000FF00FFFFFF0036FFFFFFFF000000000000000001797900FF000000FFFFFFFFFFFF474747FFFF - 13D73711B1DB34FF70AB4EE9F5C4591C2AC8BF4A6217418EC9A1D47726A369B957ADC792DAC8D143EF5A9;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -180000144DAFAFFF00FFFFFFFFFF00FFFF9C0000FFFFFF0000FFFF00FF1C1CDFDFDFDFDF00FFFFFFFF33F9 - -1555552DF3D5BDCE6E11FFA41D7A;
1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -180000144DAFAFFF00FFFFFFFFFF00FFFF9C0000FFFFFF0000FFFF00FF1C1CDFDFDFDFDF00FFFFFFFF33F9 - 9F72D300D7B00D0F38F331934826309D5C661D14B796AB205A42EF103F2D3DE515814CE15A34C4FA0625;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / 80FFFF7D0000FFFFAA3A000000FFFFFFFF2929FFFFD00000000000000000008A8A8A07FFFF000000FFFFFF - -3F80FE04F41B43A9D16B087D0B6;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % 80FFFF7D0000FFFFAA3A000000FFFFFFFF2929FFFFD00000000000000000008A8A8A07FFFF000000FFFFFF - -2801B670EF14078544F3876676989E61BF259617354E0A75A96A60334A544C1266237C6E401545FA87D085;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF / -45E00000000000000FF0000000000FFFFFFFFFFFF0000A943437900000000FFFF0000000000FFFFFFFFFFFF - 753CE82FA0BE8336A404E76F69;
-1FFFFFE0000000109151515FFFFFFFF9EA4A4A5FE01FF2F7F7FFFFE4A4A4A4A7E7E7E7FFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCF % -45E00000000000000FF0000000000FFFFFFFFFFFF0000A943437900000000FFFF0000000000FFFFFFFFFFFF - -253C5AE4F1422B7FA6E26263630885DE23E7CB9F8B9DA1215EF01498CF4C0616F442AB94F1A36A404E76F38;
}
define ak () {
print  "test BN_div_recp\n";
801515151515150000FF000000FFFFFFFFFFFFFFFFFF0000FFBC4040406868687F7F0089898989FF2D030300000008080800 / 801515151515150000FF000000FFFFFFFFFFFFFFFFFF0000FFBC4040406868687F7F0089898989FF2D030300000008080800 - 1;
801515151515150000FF000000FFFFFFFFFFFFFFFFFF0000FFBC4040406868687F7F0089898989FF2D030300000008080800 % 801515151515150000FF000000FFFFFFFFFFFFFFFFFF0000FFBC4040406868687F7F0089898989FF2D030300000008080800 - 0;
1B2B3FFFFFFFE000000000000004E4E4E000001FE000080DCDC0001FE0809FFFFFFFFFFFFFE0809FFFFFE2A2A2A2A2BFFFE79 / -D959FFFFFFFF00000000000000272727000000FF0000406E6E0000FF0404FFFFFFFFFFFFFF0404FFFFFF1515151515FFFF3C - -2;
1B2B3FFFFFFFE000000000000004E4E4E000001FE000080DCDC0001FE0809FFFFFFFFFFFFFE0809FFFFFE2A2A2A2A2BFFFE79 % -D959FFFFFFFF00000000000000272727000000FF0000406E6E0000FF0404FFFFFFFFFFFFFF0404FFFFFF1515151515FFFF3C - 1;
-20003FC00000003F5717000000003EBFC02FEFEFFFC0001595854545457FFFFFFFE6E6E6E6FFC00000000740000000001797A / 8000FF00000000FD5C5C00000000FAFF00BFBFBFFF0000565615151515FFFFFFFF9B9B9B9BFF000000001D00000000005E5E - -4;
-20003FC00000003F5717000000003EBFC02FEFEFFFC0001595854545457FFFFFFFE6E6E6E6FFC00000000740000000001797A % 8000FF00000000FD5C5C00000000FAFF00BFBFBFFF0000565615151515FFFFFFFF9B9B9B9BFF000000001D00000000005E5E - -2;
-7FFFFFFF807FFFFFFFFF80000000007FFFBFBFBF8000007F8CFFFFFFFFFF80007FFFFF807FFFFFFFFFA85DFFFFFFDCDCDCDC5 / -FFFFFFFF00FFFFFFFFFF0000000000FFFF7F7F7F000000FF19FFFFFFFFFF0000FFFFFF00FFFFFFFFFF50BBFFFFFFB9B9B9B9 - 7;
-7FFFFFFF807FFFFFFFFF80000000007FFFBFBFBF8000007F8CFFFFFFFFFF80007FFFFF807FFFFFFFFFA85DFFFFFFDCDCDCDC5 % -FFFFFFFF00FFFFFFFFFF0000000000FFFF7F7F7F000000FF19FFFFFFFFFF0000FFFFFF00FFFFFFFFFF50BBFFFFFFB9B9B9B9 - -FFFFFFFF00FFFFFFFFFF0000000000FFFF7F7F7F000000FF19FFFFFFFFFF0000FFFFFF00FFFFFFFFFF50BBFFFFFFB9B9B9B6;
C000F6F6FFFFFFBD0000004B4BFFFF0000000000000000FF00E3E30000000000000000FFFF8C8C8CFFE6E6E60001FFFF8D8CC / C000F6F6FFFFFFBD0000004B4BFFFF0000000000000000FF00E3E30000000000000000FFFF8C8C8CFFE6E6E60001FFFF8D8D - F;
C000F6F6FFFFFFBD0000004B4BFFFF0000000000000000FF00E3E30000000000000000FFFF8C8C8CFFE6E6E60001FFFF8D8CC % C000F6F6FFFFFFBD0000004B4BFFFF0000000000000000FF00E3E30000000000000000FFFF8C8C8CFFE6E6E60001FFFF8D8D - C000F6F6FFFFFFBD0000004B4BFFFF0000000000000000FF00E3E30000000000000000FFFF8C8C8CFFE6E6E60001FFFF8D89;
16465FFFFFFFE00000000000001FFFE00E80001FFFFFFFE0000000001FFFFFFFEDBFFFFFFFE000000C20001FE0000000000DA5 / -B232FFFFFFFF00000000000000FFFF00740000FFFFFFFF0000000000FFFFFFFF6DFFFFFFFF000000610000FF00000000006D - -20;
16465FFFFFFFE00000000000001FFFE00E80001FFFFFFFE0000000001FFFFFFFEDBFFFFFFFE000000C20001FE0000000000DA5 % -B232FFFFFFFF00000000000000FFFF00740000FFFFFFFF0000000000FFFFFFFF6DFFFFFFFF000000610000FF00000000006D - 5;
-2000003FFFFFE3E3FFFFFFDEBFC03FFFFFFFFFC0003FC0070707070707073FC00018C016FFFFC3030A7FFFFFFFFFFFFFF37346 / 800000FFFFFF8F8FFFFFFF7AFF00FFFFFFFFFF0000FF001C1C1C1C1C1C1CFF000063005BFFFF0C0C29FFFFFFFFFFFFFFCDCD - -40;
-2000003FFFFFE3E3FFFFFFDEBFC03FFFFFFFFFC0003FC0070707070707073FC00018C016FFFFC3030A7FFFFFFFFFFFFFF37346 % 800000FFFFFF8F8FFFFFFF7AFF00FFFFFFFFFF0000FF001C1C1C1C1C1C1CFF000063005BFFFF0C0C29FFFFFFFFFFFFFFCDCD - -6;
-7FFFFF9044C4C4C4807FA67FFFFF8000000000007CFCFC977FFFFF80480000007FFC7C7FFFFFFF9E003AA37FFF800000007F79 / -FFFFFF208989898900FF4CFFFFFF000000000000F9F9F92EFFFFFF0090000000FFF8F8FFFFFFFF3C007546FFFF00000000FF - 7F;
-7FFFFF9044C4C4C4807FA67FFFFF8000000000007CFCFC977FFFFF80480000007FFC7C7FFFFFFF9E003AA37FFF800000007F79 % -FFFFFF208989898900FF4CFFFFFF000000000000F9F9F92EFFFFFF0090000000FFF8F8FFFFFFFF3C007546FFFF00000000FF - -FFFFFF208989898900FF4CFFFFFF000000000000F9F9F92EFFFFFF0090000000FFF8F8FFFFFFFF3C007546FFFF00000000F8;
80FFFFFFFFFF00FFFFFFFFFFFFFFFF0036FF000000FF868686EEEEFF7E7E7E7E7E444444444467676767FF0E0E0E0E0DFFFFF8 / 80FFFFFFFFFF00FFFFFFFFFFFFFFFF0036FF000000FF868686EEEEFF7E7E7E7E7E444444444467676767FF0E0E0E0E0E0000 - FF;
80FFFFFFFFFF00FFFFFFFFFFFFFFFF0036FF000000FF868686EEEEFF7E7E7E7E7E444444444467676767FF0E0E0E0E0DFFFFF8 % 80FFFFFFFFFF00FFFFFFFFFFFFFFFF0036FF000000FF868686EEEEFF7E7E7E7E7E444444444467676767FF0E0E0E0E0E0000 - 80FFFFFFFFFF00FFFFFFFFFFFFFFFF0036FF000000FF868686EEEEFF7E7E7E7E7E444444444467676767FF0E0E0E0E0DFFF8;
13600000000000001FEE56B6B6A67FFFE0000016F6F6F6F59580001FFFFFBFA96969601480000E401FFFE900000B80001FFA409 / -9B00000000000000FF72B5B5B533FFFF000000B7B7B7B7ACAC0000FFFFFDFD4B4B4B00A400007200FFFF4800005C0000FFD2 - -200;
13600000000000001FEE56B6B6A67FFFE0000016F6F6F6F59580001FFFFFBFA96969601480000E401FFFE900000B80001FFA409 % -9B00000000000000FF72B5B5B533FFFF000000B7B7B7B7ACAC0000FFFFFDFD4B4B4B00A400007200FFFF4800005C0000FFD2 - 9;
-3B8DB5403FE027E7E7E7E7E7FFFFFFFFC000000003C3C3FFEE000000000022FFFFC0000000003FC000000000003FF5B591BB40A / EE36D500FF809F9F9F9F9F9FFFFFFFFF000000000F0F0FFFB800000000008BFFFF0000000000FF000000000000FFD6D646ED - -400;
-3B8DB5403FE027E7E7E7E7E7FFFFFFFFC000000003C3C3FFEE000000000022FFFFC0000000003FC000000000003FF5B591BB40A % EE36D500FF809F9F9F9F9F9FFFFFFFFF000000000F0F0FFFB800000000008BFFFF0000000000FF000000000000FFD6D646ED - -A;
-7CFCFF80007FFFFFFFFFF967E780000000007FFFFFFBFBFFFFE96969000000007F87FFFFFFFFFFFFFFFFFFFFFFFFFFFF8F7F7F5 / -F9F9FF0000FFFFFFFFFFF2CFCF0000000000FFFFFFF7F7FFFFD2D2D200000000FF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFF1EFF - 7FF;
-7CFCFF80007FFFFFFFFFF967E780000000007FFFFFFBFBFFFFE96969000000007F87FFFFFFFFFFFFFFFFFFFFFFFFFFFF8F7F7F5 % -F9F9FF0000FFFFFFFFFFF2CFCF0000000000FFFFFFF7F7FFFFD2D2D200000000FF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFF1EFF - -F9F9FF0000FFFFFFFFFFF2CFCF0000000000FFFFFFF7F7FFFFD2D2D200000000FF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFF1EF4;
F575FFFFFFFFFFFFFFFF000000C600000000002020200077777777000000000000FF777712FFFFFFFFFFFFF3F3F3F3F3FFFEFF4 / F575FFFFFFFFFFFFFFFF000000C600000000002020200077777777000000000000FF777712FFFFFFFFFFFFF3F3F3F3F3FFFF - FFF;
F575FFFFFFFFFFFFFFFF000000C600000000002020200077777777000000000000FF777712FFFFFFFFFFFFF3F3F3F3F3FFFEFF4 % F575FFFFFFFFFFFFFFFF000000C600000000002020200077777777000000000000FF777712FFFFFFFFFFFFF3F3F3F3F3FFFF - F575FFFFFFFFFFFFFFFF000000C600000000002020200077777777000000000000FF777712FFFFFFFFFFFFF3F3F3F3F3FFF3;
100A26801FFFFFFFFFFFFFFFFFE000001FFFFFE0001FFFFFFFFFE00000175757575740000000000424243FE000001EBEBEA0000D / -80513400FFFFFFFFFFFFFFFFFF000000FFFFFF0000FFFFFFFFFF000000BABABABABA0000000000212121FF000000F5F5F500 - -2000;
100A26801FFFFFFFFFFFFFFFFFE000001FFFFFE0001FFFFFFFFFE00000175757575740000000000424243FE000001EBEBEA0000D % -80513400FFFFFFFFFFFFFFFFFF000000FFFFFF0000FFFFFFFFFF000000BABABABABA0000000000212121FF000000F5F5F500 - D;
-2B8B80003FFFFFFFC03FC00000367FFFFFC03FC0000000003FFFEE3FFFFFCFE2FFFFFFFFFFFFFFFFFFFFC00000003FFFFFFFC00E / AE2E0000FFFFFFFF00FF000000D9FFFFFF00FF0000000000FFFFB8FFFFFF3F8BFFFFFFFFFFFFFFFFFFFF00000000FFFFFFFF - -4000;
-2B8B80003FFFFFFFC03FC00000367FFFFFC03FC0000000003FFFEE3FFFFFCFE2FFFFFFFFFFFFFFFFFFFFC00000003FFFFFFFC00E % AE2E0000FFFFFFFF00FF000000D9FFFFFF00FF0000000000FFFFB8FFFFFF3F8BFFFFFFFFFFFFFFFFFFFF00000000FFFFFFFF - -E;
-7FDE800000007F80000282828000005D0D8D8DFF80000000001B1B7FFFFFFFFFFF887FFFFFFFFFAC0B8BD9595949497FFFB6FFF1 / -FFBD00000000FF0000050505000000BA1B1B1BFF00000000003636FFFFFFFFFFFF10FFFFFFFFFF581717B2B2B29292FFFF6E - 7FFF;
-7FDE800000007F80000282828000005D0D8D8DFF80000000001B1B7FFFFFFFFFFF887FFFFFFFFFAC0B8BD9595949497FFFB6FFF1 % -FFBD00000000FF0000050505000000BA1B1B1BFF00000000003636FFFFFFFFFFFF10FFFFFFFFFF581717B2B2B29292FFFF6E - -FFBD00000000FF0000050505000000BA1B1B1BFF00000000003636FFFFFFFFFFFF10FFFFFFFFFF581717B2B2B29292FFFF5F;
B0B0B0B0B0000000000000000000000000FF7DFFFFFFE6E6E6FFFFFFFFFFFFFF1CB5B5B5B5B5B5B5B500BBFFFFFF6A6A88FFFFF0 / B0B0B0B0B0000000000000000000000000FF7DFFFFFFE6E6E6FFFFFFFFFFFFFF1CB5B5B5B5B5B5B5B500BBFFFFFF6A6A8900 - FFFF;
B0B0B0B0B0000000000000000000000000FF7DFFFFFFE6E6E6FFFFFFFFFFFFFF1CB5B5B5B5B5B5B5B500BBFFFFFF6A6A88FFFFF0 % B0B0B0B0B0000000000000000000000000FF7DFFFFFFE6E6E6FFFFFFFFFFFFFF1CB5B5B5B5B5B5B5B500BBFFFFFF6A6A8900 - B0B0B0B0B0000000000000000000000000FF7DFFFFFFE6E6E6FFFFFFFFFFFFFF1CB5B5B5B5B5B5B5B500BBFFFFFF6A6A88F0;
1FE9C5A5BFFFFFE75D40000D6000001FFD7D7D7D68A0000001E000000000000B201FE0000000001AA00000000009C9C00009E0011 / -FF4E2D2DFFFFFF3AEA00006B000000FFEBEBEBEB450000000F0000000000005900FF0000000000D500000000004E4E00004F - -20000;
