$VAR1 = {
                                               'dm-7',
                                               'mapper/vgchuold-swap',
                                               'vgchuold/swap'
                                             ],
                                  'path' => '/devices/virtual/block/dm-7'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:05:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_05_00_0',
                                                          'ID_PATH' => 'pci-0000:05:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_05_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'USEC_INITIALIZED' => '19549314'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:05:00.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/card0'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:05:00.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/renderD128',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_05_00_0',
                                                               'ID_PATH' => 'pci-0000:05:00.0',
                                                               'ID_PATH_TAG' => 'pci-0000_05_00_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '128',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':seat:uaccess:',
                                                               'USEC_INITIALIZED' => '20171923'
                                                             },
                                            'name' => 'dri/renderD128',
                                            'names' => [
                                                         'dri/by-path/pci-0000:05:00.0-render',
                                                         'dri/renderD128'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/drm/renderD128'
                                          },
                      'drm_dp_aux0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/drm_dp_aux0',
                                                            'DEVPATH' => '/devices/virtual/drm_dp_aux_dev/drm_dp_aux0',
                                                            'MAJOR' => '243',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'drm_dp_aux_dev'
                                                          },
                                         'name' => 'drm_dp_aux0',
                                         'names' => [
                                                      'drm_dp_aux0'
                                                    ],
                                         'path' => '/devices/virtual/drm_dp_aux_dev/drm_dp_aux0'
                                       },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_05_00_0',
                                                    'ID_PATH' => 'pci-0000:05:00.0',
                                                    'ID_PATH_TAG' => 'pci-0000_05_00_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '20172073'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'fw0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fw0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:09:01.0/fw0',
                                                    'MAJOR' => '248',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'firewire'
                                                  },
                                 'name' => 'fw0',
                                 'names' => [
                                              'fw0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1e.0/0000:09:01.0/fw0'
                               },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb4/4-1/4-1.8/4-1.8:1.0/0003:413C:2107.0001/hidraw/hidraw0',
                                                        'MAJOR' => '247',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.0/usb4/4-1/4-1.8/4-1.8:1.0/0003:413C:2107.0001/hidraw/hidraw0'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-DELL_Dell_USB_Entry_Keyboard-event-kbd /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.8:1.0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb4/4-1/4-1.8/4-1.8:1.0/0003:413C:2107.0001/input/input3/event0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_MODEL' => 'Dell_USB_Entry_Keyboard',
                                                             'ID_MODEL_ENC' => 'Dell\\x20USB\\x20Entry\\x20Keyboard',
                                                             'ID_MODEL_ID' => '2107',
                                                             'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.8:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_8_1_0',
                                                             'ID_REVISION' => '0178',
                                                             'ID_SERIAL' => 'DELL_Dell_USB_Entry_Keyboard',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'DELL',
                                                             'ID_VENDOR_ENC' => 'DELL',
                                                             'ID_VENDOR_ID' => '413c',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17213799'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-id/usb-DELL_Dell_USB_Entry_Keyboard-event-kbd',
                                                       'input/by-path/pci-0000:00:1d.0-usb-0:1.8:1.0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.0/usb4/4-1/4-1.8/4-1.8:1.0/0003:413C:2107.0001/input/input3/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input4/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-PNP0C0C:00',
                                                             'ID_PATH_TAG' => 'acpi-PNP0C0C_00',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17232883'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input4/event1'
                                        },
                      'input/event10' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event10',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input13/event10',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '74',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '18144894'
                                                            },
                                           'name' => 'input/event10',
                                           'names' => [
                                                        'input/event10'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input13/event10'
                                         },
                      'input/event11' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event11',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input14/event11',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '75',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '18104894'
                                                            },
                                           'name' => 'input/event11',
                                           'names' => [
                                                        'input/event11'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input14/event11'
                                         },
                      'input/event12' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event12',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input15/event12',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '76',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '18112836'
                                                            },
                                           'name' => 'input/event12',
                                           'names' => [
                                                        'input/event12'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input15/event12'
                                         },
                      'input/event13' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event13',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input16/event13',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '77',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '18104882'
                                                            },
                                           'name' => 'input/event13',
                                           'names' => [
                                                        'input/event13'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input16/event13'
                                         },
                      'input/event14' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event14',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input17/event14',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '78',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '18112943'
                                                            },
                                           'name' => 'input/event14',
                                           'names' => [
                                                        'input/event14'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input17/event14'
                                         },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input5/event2',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17212914'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input5/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input6/event3',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '17212992'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input6/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/virtual/input/input7/event4',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17440825'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/virtual/input/input7/event4'
                                        },
                      'input/event5' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event5',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input8/event5',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:05:00.1',
                                                             'ID_PATH_TAG' => 'pci-0000_05_00_1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '69',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17964848'
                                                           },
                                          'name' => 'input/event5',
                                          'names' => [
                                                       'input/event5'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input8/event5'
                                        },
                      'input/event6' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event6',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input9/event6',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:05:00.1',
                                                             'ID_PATH_TAG' => 'pci-0000_05_00_1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '70',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17971103'
                                                           },
                                          'name' => 'input/event6',
                                          'names' => [
                                                       'input/event6'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input9/event6'
                                        },
                      'input/event7' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event7',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input10/event7',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:05:00.1',
                                                             'ID_PATH_TAG' => 'pci-0000_05_00_1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '71',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17866935'
                                                           },
                                          'name' => 'input/event7',
                                          'names' => [
                                                       'input/event7'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input10/event7'
                                        },
                      'input/event8' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event8',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input11/event8',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:05:00.1',
                                                             'ID_PATH_TAG' => 'pci-0000_05_00_1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '72',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '17868975'
                                                           },
                                          'name' => 'input/event8',
                                          'names' => [
                                                       'input/event8'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:03.0/0000:05:00.1/sound/card1/input11/event8'
                                        },
                      'input/event9' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event9',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input12/event9',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '73',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '18100783'
                                                           },
                                          'name' => 'input/event9',
                                          'names' => [
                                                       'input/event9'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input12/event9'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '17993699'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mei0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/mei0',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:16.0/mei/mei0',
                                                     'MAJOR' => '245',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'mei'
                                                   },
                                  'name' => 'mei0',
                                  'names' => [
                                               'mei0'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:16.0/mei/mei0'
                                },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
