   "XDSL-1-1-2-5:LPATENUP,10"
   "XDSL-1-1-2-5:PSDDN,-551"
   "XDSL-1-1-2-5:RELCAPDN,77"
   "XDSL-1-1-2-5:NMRDN,71"
   "XDSL-1-1-2-5:PWRUP,122"
   "XDSL-1-1-2-5:ATENDN,0"
   "XDSL-1-1-2-5:LPATENDN,0"
   "XDSL-1-1-2-5:PSDUP,-381"
   "XDSL-1-1-2-6:RELCAPUP,0"
   "XDSL-1-1-2-6:NMRUP,0"
   "XDSL-1-1-2-6:PWRDN,0"
   "XDSL-1-1-2-6:ATENUP,0"
   "XDSL-1-1-2-6:LPATENUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:21
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-6:PSDDN,0"
   "XDSL-1-1-2-6:RELCAPDN,0"
   "XDSL-1-1-2-6:NMRDN,0"
   "XDSL-1-1-2-6:PWRUP,0"
   "XDSL-1-1-2-6:ATENDN,0"
   "XDSL-1-1-2-6:LPATENDN,0"
   "XDSL-1-1-2-6:PSDUP,0"
   "XDSL-1-1-2-7:RELCAPUP,0"
   "XDSL-1-1-2-7:NMRUP,0"
   "XDSL-1-1-2-7:PWRDN,0"
   "XDSL-1-1-2-7:ATENUP,0"
   "XDSL-1-1-2-7:LPATENUP,0"
   "XDSL-1-1-2-7:PSDDN,0"
   "XDSL-1-1-2-7:RELCAPDN,0"
   "XDSL-1-1-2-7:NMRDN,0"
   "XDSL-1-1-2-7:PWRUP,0"
   "XDSL-1-1-2-7:ATENDN,0"
   "XDSL-1-1-2-7:LPATENDN,0"
   "XDSL-1-1-2-7:PSDUP,0"
   "XDSL-1-1-2-8:RELCAPUP,0"
   "XDSL-1-1-2-8:NMRUP,0"
   "XDSL-1-1-2-8:PWRDN,0"
   "XDSL-1-1-2-8:ATENUP,0"
   "XDSL-1-1-2-8:LPATENUP,0"
   "XDSL-1-1-2-8:PSDDN,0"
   "XDSL-1-1-2-8:RELCAPDN,0"
   "XDSL-1-1-2-8:NMRDN,0"
   "XDSL-1-1-2-8:PWRUP,0"
   "XDSL-1-1-2-8:ATENDN,0"
   "XDSL-1-1-2-8:LPATENDN,0"
   "XDSL-1-1-2-8:PSDUP,0"
   "XDSL-1-1-2-9:RELCAPUP,100"
   "XDSL-1-1-2-9:NMRUP,68"
   "XDSL-1-1-2-9:PWRDN,93"
   "XDSL-1-1-2-9:ATENUP,0"
   "XDSL-1-1-2-9:LPATENUP,10"
   "XDSL-1-1-2-9:PSDDN,-538"
   "XDSL-1-1-2-9:RELCAPDN,99"
   "XDSL-1-1-2-9:NMRDN,63"
   "XDSL-1-1-2-9:PWRUP,121"
   "XDSL-1-1-2-9:ATENDN,0"
   "XDSL-1-1-2-9:LPATENDN,0"
   "XDSL-1-1-2-9:PSDUP,-382"
   "XDSL-1-1-2-10:RELCAPUP,0"
   "XDSL-1-1-2-10:NMRUP,0"
   "XDSL-1-1-2-10:PWRDN,0"
   "XDSL-1-1-2-10:ATENUP,0"
   "XDSL-1-1-2-10:LPATENUP,0"
   "XDSL-1-1-2-10:PSDDN,0"
   "XDSL-1-1-2-10:RELCAPDN,0"
   "XDSL-1-1-2-10:NMRDN,0"
   "XDSL-1-1-2-10:PWRUP,0"
   "XDSL-1-1-2-10:ATENDN,0"
   "XDSL-1-1-2-10:LPATENDN,0"
   "XDSL-1-1-2-10:PSDUP,0"
   "XDSL-1-1-2-11:RELCAPUP,0"
   "XDSL-1-1-2-11:NMRUP,0"
   "XDSL-1-1-2-11:PWRDN,0"
   "XDSL-1-1-2-11:ATENUP,0"
   "XDSL-1-1-2-11:LPATENUP,0"
   "XDSL-1-1-2-11:PSDDN,0"
   "XDSL-1-1-2-11:RELCAPDN,0"
   "XDSL-1-1-2-11:NMRDN,0"
   "XDSL-1-1-2-11:PWRUP,0"
   "XDSL-1-1-2-11:ATENDN,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:22
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-11:LPATENDN,0"
   "XDSL-1-1-2-11:PSDUP,0"
   "XDSL-1-1-2-12:RELCAPUP,0"
   "XDSL-1-1-2-12:NMRUP,0"
   "XDSL-1-1-2-12:PWRDN,0"
   "XDSL-1-1-2-12:ATENUP,0"
   "XDSL-1-1-2-12:LPATENUP,0"
   "XDSL-1-1-2-12:PSDDN,0"
   "XDSL-1-1-2-12:RELCAPDN,0"
   "XDSL-1-1-2-12:NMRDN,0"
   "XDSL-1-1-2-12:PWRUP,0"
   "XDSL-1-1-2-12:ATENDN,0"
   "XDSL-1-1-2-12:LPATENDN,0"
   "XDSL-1-1-2-12:PSDUP,0"
   "XDSL-1-1-2-13:RELCAPUP,100"
   "XDSL-1-1-2-13:NMRUP,-88"
   "XDSL-1-1-2-13:PWRDN,104"
   "XDSL-1-1-2-13:ATENUP,15"
   "XDSL-1-1-2-13:LPATENUP,11"
   "XDSL-1-1-2-13:PSDDN,-521"
   "XDSL-1-1-2-13:RELCAPDN,15"
   "XDSL-1-1-2-13:NMRDN,310"
   "XDSL-1-1-2-13:PWRUP,121"
   "XDSL-1-1-2-13:ATENDN,0"
   "XDSL-1-1-2-13:LPATENDN,0"
   "XDSL-1-1-2-13:PSDUP,-382"
   "XDSL-1-1-2-14:RELCAPUP,0"
   "XDSL-1-1-2-14:NMRUP,0"
   "XDSL-1-1-2-14:PWRDN,0"
   "XDSL-1-1-2-14:ATENUP,0"
   "XDSL-1-1-2-14:LPATENUP,0"
   "XDSL-1-1-2-14:PSDDN,0"
   "XDSL-1-1-2-14:RELCAPDN,0"
   "XDSL-1-1-2-14:NMRDN,0"
   "XDSL-1-1-2-14:PWRUP,0"
   "XDSL-1-1-2-14:ATENDN,0"
   "XDSL-1-1-2-14:LPATENDN,0"
   "XDSL-1-1-2-14:PSDUP,0"
   "XDSL-1-1-2-15:RELCAPUP,0"
   "XDSL-1-1-2-15:NMRUP,0"
   "XDSL-1-1-2-15:PWRDN,0"
   "XDSL-1-1-2-15:ATENUP,0"
   "XDSL-1-1-2-15:LPATENUP,0"
   "XDSL-1-1-2-15:PSDDN,0"
   "XDSL-1-1-2-15:RELCAPDN,0"
   "XDSL-1-1-2-15:NMRDN,0"
   "XDSL-1-1-2-15:PWRUP,0"
   "XDSL-1-1-2-15:ATENDN,0"
   "XDSL-1-1-2-15:LPATENDN,0"
   "XDSL-1-1-2-15:PSDUP,0"
   "XDSL-1-1-2-16:RELCAPUP,0"
   "XDSL-1-1-2-16:NMRUP,0"
   "XDSL-1-1-2-16:PWRDN,0"
   "XDSL-1-1-2-16:ATENUP,0"
   "XDSL-1-1-2-16:LPATENUP,0"
   "XDSL-1-1-2-16:PSDDN,0"
   "XDSL-1-1-2-16:RELCAPDN,0"
   "XDSL-1-1-2-16:NMRDN,0"
   "XDSL-1-1-2-16:PWRUP,0"
   "XDSL-1-1-2-16:ATENDN,0"
   "XDSL-1-1-2-16:LPATENDN,0"
   "XDSL-1-1-2-16:PSDUP,0"
   "XDSL-1-1-2-17:RELCAPUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:22
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-17:NMRUP,0"
   "XDSL-1-1-2-17:PWRDN,0"
   "XDSL-1-1-2-17:ATENUP,0"
   "XDSL-1-1-2-17:LPATENUP,0"
   "XDSL-1-1-2-17:PSDDN,0"
   "XDSL-1-1-2-17:RELCAPDN,0"
   "XDSL-1-1-2-17:NMRDN,0"
   "XDSL-1-1-2-17:PWRUP,0"
   "XDSL-1-1-2-17:ATENDN,0"
   "XDSL-1-1-2-17:LPATENDN,0"
   "XDSL-1-1-2-17:PSDUP,0"
   "XDSL-1-1-2-18:RELCAPUP,0"
   "XDSL-1-1-2-18:NMRUP,0"
   "XDSL-1-1-2-18:PWRDN,0"
   "XDSL-1-1-2-18:ATENUP,0"
   "XDSL-1-1-2-18:LPATENUP,0"
   "XDSL-1-1-2-18:PSDDN,0"
   "XDSL-1-1-2-18:RELCAPDN,0"
   "XDSL-1-1-2-18:NMRDN,0"
   "XDSL-1-1-2-18:PWRUP,0"
   "XDSL-1-1-2-18:ATENDN,0"
   "XDSL-1-1-2-18:LPATENDN,0"
   "XDSL-1-1-2-18:PSDUP,0"
   "XDSL-1-1-2-19:RELCAPUP,0"
   "XDSL-1-1-2-19:NMRUP,0"
   "XDSL-1-1-2-19:PWRDN,0"
   "XDSL-1-1-2-19:ATENUP,0"
   "XDSL-1-1-2-19:LPATENUP,0"
   "XDSL-1-1-2-19:PSDDN,0"
   "XDSL-1-1-2-19:RELCAPDN,0"
   "XDSL-1-1-2-19:NMRDN,0"
   "XDSL-1-1-2-19:PWRUP,0"
   "XDSL-1-1-2-19:ATENDN,0"
   "XDSL-1-1-2-19:LPATENDN,0"
   "XDSL-1-1-2-19:PSDUP,0"
   "XDSL-1-1-2-20:RELCAPUP,0"
   "XDSL-1-1-2-20:NMRUP,0"
   "XDSL-1-1-2-20:PWRDN,0"
   "XDSL-1-1-2-20:ATENUP,0"
   "XDSL-1-1-2-20:LPATENUP,0"
   "XDSL-1-1-2-20:PSDDN,0"
   "XDSL-1-1-2-20:RELCAPDN,0"
   "XDSL-1-1-2-20:NMRDN,0"
   "XDSL-1-1-2-20:PWRUP,0"
   "XDSL-1-1-2-20:ATENDN,0"
   "XDSL-1-1-2-20:LPATENDN,0"
   "XDSL-1-1-2-20:PSDUP,0"
   "XDSL-1-1-2-21:RELCAPUP,100"
   "XDSL-1-1-2-21:NMRUP,95"
   "XDSL-1-1-2-21:PWRDN,-9"
   "XDSL-1-1-2-21:ATENUP,0"
   "XDSL-1-1-2-21:LPATENUP,0"
   "XDSL-1-1-2-21:PSDDN,-640"
   "XDSL-1-1-2-21:RELCAPDN,47"
   "XDSL-1-1-2-21:NMRDN,176"
   "XDSL-1-1-2-21:PWRUP,-110"
   "XDSL-1-1-2-21:ATENDN,0"
   "XDSL-1-1-2-21:LPATENDN,0"
   "XDSL-1-1-2-21:PSDUP,-613"
   "XDSL-1-1-2-22:RELCAPUP,0"
   "XDSL-1-1-2-22:NMRUP,0"
   "XDSL-1-1-2-22:PWRDN,0"
   "XDSL-1-1-2-22:ATENUP,0"
   "XDSL-1-1-2-22:LPATENUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:23
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-22:PSDDN,0"
   "XDSL-1-1-2-22:RELCAPDN,0"
   "XDSL-1-1-2-22:NMRDN,0"
   "XDSL-1-1-2-22:PWRUP,0"
   "XDSL-1-1-2-22:ATENDN,0"
   "XDSL-1-1-2-22:LPATENDN,0"
   "XDSL-1-1-2-22:PSDUP,0"
   "XDSL-1-1-2-23:RELCAPUP,0"
   "XDSL-1-1-2-23:NMRUP,0"
   "XDSL-1-1-2-23:PWRDN,0"
   "XDSL-1-1-2-23:ATENUP,0"
   "XDSL-1-1-2-23:LPATENUP,0"
   "XDSL-1-1-2-23:PSDDN,0"
   "XDSL-1-1-2-23:RELCAPDN,0"
   "XDSL-1-1-2-23:NMRDN,0"
   "XDSL-1-1-2-23:PWRUP,0"
   "XDSL-1-1-2-23:ATENDN,0"
   "XDSL-1-1-2-23:LPATENDN,0"
   "XDSL-1-1-2-23:PSDUP,0"
   "XDSL-1-1-2-24:RELCAPUP,0"
   "XDSL-1-1-2-24:NMRUP,0"
   "XDSL-1-1-2-24:PWRDN,0"
   "XDSL-1-1-2-24:ATENUP,0"
   "XDSL-1-1-2-24:LPATENUP,0"
   "XDSL-1-1-2-24:PSDDN,0"
   "XDSL-1-1-2-24:RELCAPDN,0"
   "XDSL-1-1-2-24:NMRDN,0"
   "XDSL-1-1-2-24:PWRUP,0"
   "XDSL-1-1-2-24:ATENDN,0"
   "XDSL-1-1-2-24:LPATENDN,0"
   "XDSL-1-1-2-24:PSDUP,0"
   "XDSL-1-1-2-25:RELCAPUP,0"
   "XDSL-1-1-2-25:NMRUP,0"
   "XDSL-1-1-2-25:PWRDN,0"
   "XDSL-1-1-2-25:ATENUP,0"
   "XDSL-1-1-2-25:LPATENUP,0"
   "XDSL-1-1-2-25:PSDDN,0"
   "XDSL-1-1-2-25:RELCAPDN,0"
   "XDSL-1-1-2-25:NMRDN,0"
   "XDSL-1-1-2-25:PWRUP,0"
   "XDSL-1-1-2-25:ATENDN,0"
   "XDSL-1-1-2-25:LPATENDN,0"
   "XDSL-1-1-2-25:PSDUP,0"
   "XDSL-1-1-2-26:RELCAPUP,0"
   "XDSL-1-1-2-26:NMRUP,0"
   "XDSL-1-1-2-26:PWRDN,0"
   "XDSL-1-1-2-26:ATENUP,0"
   "XDSL-1-1-2-26:LPATENUP,0"
   "XDSL-1-1-2-26:PSDDN,0"
   "XDSL-1-1-2-26:RELCAPDN,0"
   "XDSL-1-1-2-26:NMRDN,0"
   "XDSL-1-1-2-26:PWRUP,0"
   "XDSL-1-1-2-26:ATENDN,0"
   "XDSL-1-1-2-26:LPATENDN,0"
   "XDSL-1-1-2-26:PSDUP,0"
   "XDSL-1-1-2-27:RELCAPUP,0"
   "XDSL-1-1-2-27:NMRUP,0"
   "XDSL-1-1-2-27:PWRDN,0"
   "XDSL-1-1-2-27:ATENUP,0"
   "XDSL-1-1-2-27:LPATENUP,0"
   "XDSL-1-1-2-27:PSDDN,0"
   "XDSL-1-1-2-27:RELCAPDN,0"
   "XDSL-1-1-2-27:NMRDN,0"
   "XDSL-1-1-2-27:PWRUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:23
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-27:ATENDN,0"
   "XDSL-1-1-2-27:LPATENDN,0"
   "XDSL-1-1-2-27:PSDUP,0"
   "XDSL-1-1-2-28:RELCAPUP,0"
   "XDSL-1-1-2-28:NMRUP,0"
   "XDSL-1-1-2-28:PWRDN,0"
   "XDSL-1-1-2-28:ATENUP,0"
   "XDSL-1-1-2-28:LPATENUP,0"
   "XDSL-1-1-2-28:PSDDN,0"
   "XDSL-1-1-2-28:RELCAPDN,0"
   "XDSL-1-1-2-28:NMRDN,0"
   "XDSL-1-1-2-28:PWRUP,0"
   "XDSL-1-1-2-28:ATENDN,0"
   "XDSL-1-1-2-28:LPATENDN,0"
   "XDSL-1-1-2-28:PSDUP,0"
   "XDSL-1-1-2-29:RELCAPUP,0"
   "XDSL-1-1-2-29:NMRUP,0"
   "XDSL-1-1-2-29:PWRDN,0"
   "XDSL-1-1-2-29:ATENUP,0"
   "XDSL-1-1-2-29:LPATENUP,0"
   "XDSL-1-1-2-29:PSDDN,0"
   "XDSL-1-1-2-29:RELCAPDN,0"
   "XDSL-1-1-2-29:NMRDN,0"
   "XDSL-1-1-2-29:PWRUP,0"
   "XDSL-1-1-2-29:ATENDN,0"
   "XDSL-1-1-2-29:LPATENDN,0"
   "XDSL-1-1-2-29:PSDUP,0"
   "XDSL-1-1-2-30:RELCAPUP,0"
   "XDSL-1-1-2-30:NMRUP,0"
   "XDSL-1-1-2-30:PWRDN,0"
   "XDSL-1-1-2-30:ATENUP,0"
   "XDSL-1-1-2-30:LPATENUP,0"
   "XDSL-1-1-2-30:PSDDN,0"
   "XDSL-1-1-2-30:RELCAPDN,0"
   "XDSL-1-1-2-30:NMRDN,0"
   "XDSL-1-1-2-30:PWRUP,0"
   "XDSL-1-1-2-30:ATENDN,0"
   "XDSL-1-1-2-30:LPATENDN,0"
   "XDSL-1-1-2-30:PSDUP,0"
   "XDSL-1-1-2-31:RELCAPUP,0"
   "XDSL-1-1-2-31:NMRUP,0"
   "XDSL-1-1-2-31:PWRDN,0"
   "XDSL-1-1-2-31:ATENUP,0"
   "XDSL-1-1-2-31:LPATENUP,0"
   "XDSL-1-1-2-31:PSDDN,0"
   "XDSL-1-1-2-31:RELCAPDN,0"
   "XDSL-1-1-2-31:NMRDN,0"
   "XDSL-1-1-2-31:PWRUP,0"
   "XDSL-1-1-2-31:ATENDN,0"
   "XDSL-1-1-2-31:LPATENDN,0"
   "XDSL-1-1-2-31:PSDUP,0"
   "XDSL-1-1-2-32:RELCAPUP,0"
   "XDSL-1-1-2-32:NMRUP,0"
   "XDSL-1-1-2-32:PWRDN,0"
   "XDSL-1-1-2-32:ATENUP,0"
   "XDSL-1-1-2-32:LPATENUP,0"
   "XDSL-1-1-2-32:PSDDN,0"
   "XDSL-1-1-2-32:RELCAPDN,0"
   "XDSL-1-1-2-32:NMRDN,0"
   "XDSL-1-1-2-32:PWRUP,0"
   "XDSL-1-1-2-32:ATENDN,0"
   "XDSL-1-1-2-32:LPATENDN,0"
   "XDSL-1-1-2-32:PSDUP,0"
   "XDSL-1-1-2-33:RELCAPUP,100"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:24
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-33:NMRUP,-65"
   "XDSL-1-1-2-33:PWRDN,102"
   "XDSL-1-1-2-33:ATENUP,0"
   "XDSL-1-1-2-33:LPATENUP,6"
   "XDSL-1-1-2-33:PSDDN,-529"
   "XDSL-1-1-2-33:RELCAPDN,100"
   "XDSL-1-1-2-33:NMRDN,104"
   "XDSL-1-1-2-33:PWRUP,122"
   "XDSL-1-1-2-33:ATENDN,14"
   "XDSL-1-1-2-33:LPATENDN,14"
   "XDSL-1-1-2-33:PSDUP,-381"
   "XDSL-1-1-2-34:RELCAPUP,0"
   "XDSL-1-1-2-34:NMRUP,0"
   "XDSL-1-1-2-34:PWRDN,0"
   "XDSL-1-1-2-34:ATENUP,0"
   "XDSL-1-1-2-34:LPATENUP,0"
   "XDSL-1-1-2-34:PSDDN,0"
   "XDSL-1-1-2-34:RELCAPDN,0"
   "XDSL-1-1-2-34:NMRDN,0"
   "XDSL-1-1-2-34:PWRUP,0"
   "XDSL-1-1-2-34:ATENDN,0"
   "XDSL-1-1-2-34:LPATENDN,0"
   "XDSL-1-1-2-34:PSDUP,0"
   "XDSL-1-1-2-35:RELCAPUP,0"
   "XDSL-1-1-2-35:NMRUP,0"
   "XDSL-1-1-2-35:PWRDN,0"
   "XDSL-1-1-2-35:ATENUP,0"
   "XDSL-1-1-2-35:LPATENUP,0"
   "XDSL-1-1-2-35:PSDDN,0"
   "XDSL-1-1-2-35:RELCAPDN,0"
   "XDSL-1-1-2-35:NMRDN,0"
   "XDSL-1-1-2-35:PWRUP,0"
   "XDSL-1-1-2-35:ATENDN,0"
   "XDSL-1-1-2-35:LPATENDN,0"
   "XDSL-1-1-2-35:PSDUP,0"
   "XDSL-1-1-2-36:RELCAPUP,0"
   "XDSL-1-1-2-36:NMRUP,0"
   "XDSL-1-1-2-36:PWRDN,0"
   "XDSL-1-1-2-36:ATENUP,0"
   "XDSL-1-1-2-36:LPATENUP,0"
   "XDSL-1-1-2-36:PSDDN,0"
   "XDSL-1-1-2-36:RELCAPDN,0"
   "XDSL-1-1-2-36:NMRDN,0"
   "XDSL-1-1-2-36:PWRUP,0"
   "XDSL-1-1-2-36:ATENDN,0"
   "XDSL-1-1-2-36:LPATENDN,0"
   "XDSL-1-1-2-36:PSDUP,0"
   "XDSL-1-1-2-37:RELCAPUP,99"
   "XDSL-1-1-2-37:NMRUP,-88"
   "XDSL-1-1-2-37:PWRDN,131"
   "XDSL-1-1-2-37:ATENUP,2"
   "XDSL-1-1-2-37:LPATENUP,6"
   "XDSL-1-1-2-37:PSDDN,-500"
   "XDSL-1-1-2-37:RELCAPDN,91"
   "XDSL-1-1-2-37:NMRDN,113"
   "XDSL-1-1-2-37:PWRUP,122"
   "XDSL-1-1-2-37:ATENDN,0"
   "XDSL-1-1-2-37:LPATENDN,59"
   "XDSL-1-1-2-37:PSDUP,-381"
   "XDSL-1-1-2-38:RELCAPUP,0"
   "XDSL-1-1-2-38:NMRUP,0"
   "XDSL-1-1-2-38:PWRDN,0"
   "XDSL-1-1-2-38:ATENUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:24
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-38:LPATENUP,0"
   "XDSL-1-1-2-38:PSDDN,0"
   "XDSL-1-1-2-38:RELCAPDN,0"
   "XDSL-1-1-2-38:NMRDN,0"
   "XDSL-1-1-2-38:PWRUP,0"
   "XDSL-1-1-2-38:ATENDN,0"
   "XDSL-1-1-2-38:LPATENDN,0"
   "XDSL-1-1-2-38:PSDUP,0"
   "XDSL-1-1-2-39:RELCAPUP,0"
   "XDSL-1-1-2-39:NMRUP,0"
   "XDSL-1-1-2-39:PWRDN,0"
   "XDSL-1-1-2-39:ATENUP,0"
   "XDSL-1-1-2-39:LPATENUP,0"
   "XDSL-1-1-2-39:PSDDN,0"
   "XDSL-1-1-2-39:RELCAPDN,0"
   "XDSL-1-1-2-39:NMRDN,0"
   "XDSL-1-1-2-39:PWRUP,0"
   "XDSL-1-1-2-39:ATENDN,0"
   "XDSL-1-1-2-39:LPATENDN,0"
   "XDSL-1-1-2-39:PSDUP,0"
   "XDSL-1-1-2-40:RELCAPUP,0"
   "XDSL-1-1-2-40:NMRUP,0"
   "XDSL-1-1-2-40:PWRDN,0"
   "XDSL-1-1-2-40:ATENUP,0"
   "XDSL-1-1-2-40:LPATENUP,0"
   "XDSL-1-1-2-40:PSDDN,0"
   "XDSL-1-1-2-40:RELCAPDN,0"
   "XDSL-1-1-2-40:NMRDN,0"
   "XDSL-1-1-2-40:PWRUP,0"
   "XDSL-1-1-2-40:ATENDN,0"
   "XDSL-1-1-2-40:LPATENDN,0"
   "XDSL-1-1-2-40:PSDUP,0"
   "XDSL-1-1-2-41:RELCAPUP,0"
   "XDSL-1-1-2-41:NMRUP,0"
   "XDSL-1-1-2-41:PWRDN,0"
   "XDSL-1-1-2-41:ATENUP,0"
   "XDSL-1-1-2-41:LPATENUP,0"
   "XDSL-1-1-2-41:PSDDN,0"
   "XDSL-1-1-2-41:RELCAPDN,0"
   "XDSL-1-1-2-41:NMRDN,0"
   "XDSL-1-1-2-41:PWRUP,0"
   "XDSL-1-1-2-41:ATENDN,0"
   "XDSL-1-1-2-41:LPATENDN,0"
   "XDSL-1-1-2-41:PSDUP,0"
   "XDSL-1-1-2-42:RELCAPUP,0"
   "XDSL-1-1-2-42:NMRUP,0"
   "XDSL-1-1-2-42:PWRDN,0"
   "XDSL-1-1-2-42:ATENUP,0"
   "XDSL-1-1-2-42:LPATENUP,0"
   "XDSL-1-1-2-42:PSDDN,0"
   "XDSL-1-1-2-42:RELCAPDN,0"
   "XDSL-1-1-2-42:NMRDN,0"
   "XDSL-1-1-2-42:PWRUP,0"
   "XDSL-1-1-2-42:ATENDN,0"
   "XDSL-1-1-2-42:LPATENDN,0"
   "XDSL-1-1-2-42:PSDUP,0"
   "XDSL-1-1-2-43:RELCAPUP,0"
   "XDSL-1-1-2-43:NMRUP,0"
   "XDSL-1-1-2-43:PWRDN,0"
   "XDSL-1-1-2-43:ATENUP,0"
   "XDSL-1-1-2-43:LPATENUP,0"
   "XDSL-1-1-2-43:PSDDN,0"
   "XDSL-1-1-2-43:RELCAPDN,0"
   "XDSL-1-1-2-43:NMRDN,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:24
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-43:PWRUP,0"
   "XDSL-1-1-2-43:ATENDN,0"
   "XDSL-1-1-2-43:LPATENDN,0"
   "XDSL-1-1-2-43:PSDUP,0"
   "XDSL-1-1-2-44:RELCAPUP,0"
   "XDSL-1-1-2-44:NMRUP,0"
   "XDSL-1-1-2-44:PWRDN,0"
   "XDSL-1-1-2-44:ATENUP,0"
   "XDSL-1-1-2-44:LPATENUP,0"
   "XDSL-1-1-2-44:PSDDN,0"
   "XDSL-1-1-2-44:RELCAPDN,0"
   "XDSL-1-1-2-44:NMRDN,0"
   "XDSL-1-1-2-44:PWRUP,0"
   "XDSL-1-1-2-44:ATENDN,0"
   "XDSL-1-1-2-44:LPATENDN,0"
   "XDSL-1-1-2-44:PSDUP,0"
   "XDSL-1-1-2-45:RELCAPUP,0"
   "XDSL-1-1-2-45:NMRUP,0"
   "XDSL-1-1-2-45:PWRDN,0"
   "XDSL-1-1-2-45:ATENUP,0"
   "XDSL-1-1-2-45:LPATENUP,0"
   "XDSL-1-1-2-45:PSDDN,0"
   "XDSL-1-1-2-45:RELCAPDN,0"
   "XDSL-1-1-2-45:NMRDN,0"
   "XDSL-1-1-2-45:PWRUP,0"
   "XDSL-1-1-2-45:ATENDN,0"
   "XDSL-1-1-2-45:LPATENDN,0"
   "XDSL-1-1-2-45:PSDUP,0"
   "XDSL-1-1-2-46:RELCAPUP,0"
   "XDSL-1-1-2-46:NMRUP,0"
   "XDSL-1-1-2-46:PWRDN,0"
   "XDSL-1-1-2-46:ATENUP,0"
   "XDSL-1-1-2-46:LPATENUP,0"
   "XDSL-1-1-2-46:PSDDN,0"
   "XDSL-1-1-2-46:RELCAPDN,0"
   "XDSL-1-1-2-46:NMRDN,0"
   "XDSL-1-1-2-46:PWRUP,0"
   "XDSL-1-1-2-46:ATENDN,0"
   "XDSL-1-1-2-46:LPATENDN,0"
   "XDSL-1-1-2-46:PSDUP,0"
   "XDSL-1-1-2-47:RELCAPUP,0"
   "XDSL-1-1-2-47:NMRUP,0"
   "XDSL-1-1-2-47:PWRDN,0"
   "XDSL-1-1-2-47:ATENUP,0"
   "XDSL-1-1-2-47:LPATENUP,0"
   "XDSL-1-1-2-47:PSDDN,0"
   "XDSL-1-1-2-47:RELCAPDN,0"
   "XDSL-1-1-2-47:NMRDN,0"
   "XDSL-1-1-2-47:PWRUP,0"
   "XDSL-1-1-2-47:ATENDN,0"
   "XDSL-1-1-2-47:LPATENDN,0"
   "XDSL-1-1-2-47:PSDUP,0"
   "XDSL-1-1-2-48:RELCAPUP,0"
   "XDSL-1-1-2-48:NMRUP,0"
   "XDSL-1-1-2-48:PWRDN,0"
   "XDSL-1-1-2-48:ATENUP,0"
   "XDSL-1-1-2-48:LPATENUP,0"
   "XDSL-1-1-2-48:PSDDN,0"
   "XDSL-1-1-2-48:RELCAPDN,0"
   "XDSL-1-1-2-48:NMRDN,0"
   "XDSL-1-1-2-48:PWRUP,0"
   "XDSL-1-1-2-48:ATENDN,0"
   "XDSL-1-1-2-48:LPATENDN,0"
   "XDSL-1-1-2-48:PSDUP,0"
;REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1:113:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%2|$1|1%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$2|13$2|64$3|-65$4|-537$4|-383$2|94$3|120$2|99$3|100

IP 0
<

   PR-DSLAM1 05-12-17 09:10:01
M  113 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1:113: */
