925	/mnt/u4/library/gutenberg/etext97/gmans10.zip
926	/mnt/u4/library/gutenberg/etext97/mohic10.zip
927	/mnt/u4/library/gutenberg/etext97/tlfrd10.zip
928	/mnt/u4/library/gutenberg/etext97/gndin10.zip
929	/mnt/u4/library/gutenberg/etext97/fryan10.zip
930	/mnt/u4/library/gutenberg/etext97/vilwt10.zip
931	/mnt/u4/library/gutenberg/etext97/selfh10.zip
932	/mnt/u4/library/gutenberg/etext97/svyrd10.zip
933	/mnt/u4/library/gutenberg/etext97/3babb10.zip
934	/mnt/u4/library/gutenberg/etext97/usher10.zip
935	/mnt/u4/library/gutenberg/etext97/2babb10.zip
936	/mnt/u4/library/gutenberg/etext97/ckdec10.zip
937	/mnt/u4/library/gutenberg/etext97/fakeb10.zip
938	/mnt/u4/library/gutenberg/etext97/alice30h.zip
939	/mnt/u4/library/gutenberg/etext97/lmplt10.zip
940	/mnt/u4/library/gutenberg/etext97/drmnt10.zip
941	/mnt/u4/library/gutenberg/etext97/uspis10.zip
942	/mnt/u4/library/gutenberg/etext97/rddsk10.zip
943	/mnt/u4/library/gutenberg/etext97/suths10.zip
944	/mnt/u4/library/gutenberg/etext97/dprof10.zip
945	/mnt/u4/library/gutenberg/etext97/2spnt10.zip
946	/mnt/u4/library/gutenberg/etext97/1spnt10.zip
947	/mnt/u4/library/gutenberg/etext97/skygm10.zip
948	/mnt/u4/library/gutenberg/etext97/rudge10.zip
949	/mnt/u4/library/gutenberg/etext97/yngcp10.zip
950	/mnt/u4/library/gutenberg/etext97/lwwch10.zip
951	/mnt/u4/library/gutenberg/etext97/unctr10.zip
952	/mnt/u4/library/gutenberg/etext97/ahero10.zip
953	/mnt/u4/library/gutenberg/etext97/mdfog10.zip
954	/mnt/u4/library/gutenberg/etext97/totfp10.zip
955	/mnt/u4/library/gutenberg/etext97/wtfng10.zip
956	/mnt/u4/library/gutenberg/etext97/1boon10.zip
957	/mnt/u4/library/gutenberg/etext97/topac10.zip
958	/mnt/u4/library/gutenberg/etext97/flymc10.zip
959	/mnt/u4/library/gutenberg/etext97/1lncn10.zip
960	/mnt/u4/library/gutenberg/etext97/wnlaw10.zip
961	/mnt/u4/library/gutenberg/etext97/hfdtr10.zip
962	/mnt/u4/library/gutenberg/etext97/whtco11.zip
963	/mnt/u4/library/gutenberg/etext97/hpaot10.zip
964	/mnt/u4/library/gutenberg/etext97/dfre610.zip
965	/mnt/u4/library/gutenberg/etext97/wonba11.zip
966	/mnt/u4/library/gutenberg/etext97/tlotm10.zip
967	/mnt/u4/library/gutenberg/etext97/rsrng10.zip
968	/mnt/u4/library/gutenberg/etext97/objqa10.zip
969	/mnt/u4/library/gutenberg/etext97/dfre610.zip
970	/mnt/u4/library/gutenberg/etext97/dfre610.zip
971	/mnt/u4/library/gutenberg/etext97/dfre610.zip
972	/mnt/u4/library/gutenberg/etext97/dfre610.zip
973	/mnt/u4/library/gutenberg/etext97/dfre610.zip
974	/mnt/u4/library/gutenberg/etext97/dfre610.zip
975	/mnt/u4/library/gutenberg/etext97/tyifc10.zip
976	/mnt/u4/library/gutenberg/etext97/lttia10.zip
977	/mnt/u4/library/gutenberg/etext97/ntntn10.zip
978	/mnt/u4/library/gutenberg/etext97/lddfg10.zip
979	/mnt/u4/library/gutenberg/etext97/ihsbn10.zip
980	/mnt/u4/library/gutenberg/etext97/3ppdl10.zip
981	/mnt/u4/library/gutenberg/etext97/mfrnd10.zip
982	/mnt/u4/library/gutenberg/etext97/sbboz10.zip
983	/mnt/u4/library/gutenberg/etext97/lvssh10.zip
984	/mnt/u4/library/gutenberg/etext97/mgacq10.zip
985	/mnt/u4/library/gutenberg/etext97/bcptv10.zip
986	/mnt/u4/library/gutenberg/etext97/ynkgp10.zip
987	/mnt/u4/library/gutenberg/etext97/lbrit10.zip
988	/mnt/u4/library/gutenberg/etext97/liron10.zip
989	/mnt/u4/library/gutenberg/etext97/dpdua10.zip
990	/mnt/u4/library/gutenberg/etext97/haero10.zip
991	/mnt/u4/library/gutenberg/etext97/hpomg10.zip
992	/mnt/u4/library/gutenberg/etext97/cdrpr10.zip
993	/mnt/u4/library/gutenberg/etext97/epict11.zip
994	/mnt/u4/library/gutenberg/etext97/blntr10.zip
995	/mnt/u4/library/gutenberg/etext97/masac10.zip
996	/mnt/u4/library/gutenberg/etext97/phil4x10.zip
997	/mnt/u4/library/gutenberg/etext97/dmair10.zip
998	/mnt/u4/library/gutenberg/etext97/bmine10.zip
999	/mnt/u4/library/gutenberg/etext97/pcrcsx10.zip
1000	/mnt/u4/library/gutenberg/etext97/awoni10.zip
1001	/mnt/u4/library/gutenberg/etext97/cfpnt10.zip
1002	/mnt/u4/library/gutenberg/etext97/dmedu10.zip
1003	/mnt/u4/library/gutenberg/etext97/crmmr10.zip
1004	/mnt/u4/library/gutenberg/etext97/grogn10.zip
1005	/mnt/u4/library/gutenberg/etext97/blcka10.zip
1006	/mnt/u4/library/gutenberg/etext97/lrome10.zip
1007	/mnt/u4/library/gutenberg/etext97/wfmar10.zip
1008	/mnt/u4/library/gutenberg/etext97/htimr10.zip
1009	/mnt/u4/library/gutenberg/etext97/tiobe10.zip
1010	/mnt/u4/library/gutenberg/etext97/1sfox10.zip
1011	/mnt/u4/library/gutenberg/etext97/moctb10.zip
1012	/mnt/u4/library/gutenberg/etext97/almwg10.zip
1013	/mnt/u4/library/gutenberg/etext97/lorna10.zip
1014	/mnt/u4/library/gutenberg/etext97/narab10.zip
1015	/mnt/u4/library/gutenberg/etext97/tsamu10.zip
1016	/mnt/u4/library/gutenberg/etext97/phcar10.zip
1017	/mnt/u4/library/gutenberg/etext97/grybr10.zip
1018	/mnt/u4/library/gutenberg/etext97/memho11.zip
1019	/mnt/u4/library/gutenberg/etext97/totlc11.zip
1020	/mnt/u4/library/gutenberg/etext97/1rbnh10.zip
1021	/mnt/u4/library/gutenberg/etext97/dtroy10.zip
1022	/mnt/u4/library/gutenberg/etext97/1argn10.zip
1023	/mnt/u4/library/gutenberg/etext97/gltrv10.zip
1024	/mnt/u4/library/gutenberg/etext97/lvdan10.zip
1025	/mnt/u4/library/gutenberg/etext97/lvest10a.zip
1026	/mnt/u4/library/gutenberg/etext97/lvest10a.zip
1027	/mnt/u4/library/gutenberg/etext97/lvbtn10.zip
1028	/mnt/u4/library/gutenberg/etext97/dslas10.zip
1029	\N
1030	/mnt/u4/library/gutenberg/etext97/etarn10.zip
1031	/mnt/u4/library/gutenberg/etext97/domby10.zip
1032	/mnt/u4/library/gutenberg/etext97/ehlai10.zip
1033	/mnt/u4/library/gutenberg/etext97/thott10.zip
1034	/mnt/u4/library/gutenberg/etext97/arspk10.zip
1035	/mnt/u4/library/gutenberg/etext97/2dina10.zip
1036	/mnt/u4/library/gutenberg/etext97/1dina10.zip
1037	/mnt/u4/library/gutenberg/etext97/hntsk10.zip
1038	/mnt/u4/library/gutenberg/etext97/rtlst10.zip
1039	/mnt/u4/library/gutenberg/etext97/tspar10.zip
1040	/mnt/u4/library/gutenberg/etext97/drfsta10.zip
1041	/mnt/u4/library/gutenberg/etext97/gsilx10.zip
1042	/mnt/u4/library/gutenberg/etext97/hldrm10.zip
1043	/mnt/u4/library/gutenberg/etext97/cpogs10.zip
1044	/mnt/u4/library/gutenberg/etext97/hntdn10.zip
1045	/mnt/u4/library/gutenberg/etext97/phlok10.zip
1046	/mnt/u4/library/gutenberg/etext97/tsopr09.zip
1047	/mnt/u4/library/gutenberg/etext97/senjr10.zip
1048	/mnt/u4/library/gutenberg/etext97/8plno07.zip
1049	/mnt/u4/library/gutenberg/etext97/blpof10.zip
1050	/mnt/u4/library/gutenberg/etext97/twbgd10.zip
1051	/mnt/u4/library/gutenberg/etext97/aadow10.zip
1052	/mnt/u4/library/gutenberg/etext97/welnd10.zip
1053	/mnt/u4/library/gutenberg/etext97/prncs09.zip
1054	/mnt/u4/library/gutenberg/etext97/lwfan10.zip
1055	/mnt/u4/library/gutenberg/etext97/tgobh10.zip
1056	/mnt/u4/library/gutenberg/etext97/tred110.zip
1057	/mnt/u4/library/gutenberg/etext97/mnbtw10.zip
1058	/mnt/u4/library/gutenberg/etext97/hardt10.zip
1059	/mnt/u4/library/gutenberg/etext97/natng10.zip
1060	/mnt/u4/library/gutenberg/etext97/bnrwy10.zip
1061	/mnt/u4/library/gutenberg/etext97/locty10.zip
1062	/mnt/u4/library/gutenberg/etext97/tosjm10.zip
1063	/mnt/u4/library/gutenberg/etext97/ttnic10.zip
1064	/mnt/u4/library/gutenberg/etext97/wrair10.zip
1065	/mnt/u4/library/gutenberg/etext97/drfsta10.zip
1066	/mnt/u4/library/gutenberg/etext97/drfsta10.zip
1067	/mnt/u4/library/gutenberg/etext97/fivit10.zip
1068	/mnt/u4/library/gutenberg/etext97/tmots10.zip
1069	/mnt/u4/library/gutenberg/etext97/hlgst11.zip
1070	/mnt/u4/library/gutenberg/etext97/wtslw10.zip
1071	/mnt/u4/library/gutenberg/etext97/sandl10.zip
1072	/mnt/u4/library/gutenberg/etext97/ldasc10.zip
1073	/mnt/u4/library/gutenberg/etext97/morem10.zip
1074	/mnt/u4/library/gutenberg/etext97/brntp10.zip
1075	/mnt/u4/library/gutenberg/etext97/tsots10a.zip
1076	/mnt/u4/library/gutenberg/etext97/tboft10.zip
