$VAR1 = {
                                              'names' => [
                                                           'infiniband/umad0'
                                                         ],
                                              'path' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_mad/umad0'
                                            },
                      'infiniband/uverbs0' => {
                                                '_udev_infos' => {
                                                                   'DEVMODE' => '0666',
                                                                   'DEVNAME' => '/dev/infiniband/uverbs0',
                                                                   'DEVPATH' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_verbs/uverbs0',
                                                                   'MAJOR' => '231',
                                                                   'MINOR' => '192',
                                                                   'SUBSYSTEM' => 'infiniband_verbs'
                                                                 },
                                                'name' => 'infiniband/uverbs0',
                                                'names' => [
                                                             'infiniband/uverbs0'
                                                           ],
                                                'path' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_verbs/uverbs0'
                                              },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '10912672'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input1/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '10912638'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input1/event1'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'ipmi0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ipmi0',
                                                      'DEVPATH' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0',
                                                      'MAJOR' => '246',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'ipmi'
                                                    },
                                   'name' => 'ipmi0',
                                   'names' => [
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':uaccess:seat:',
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':uaccess:seat:',
                                                    'USEC_INITIALIZED' => '11046697'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'mptctl' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/mptctl',
                                                       'DEVPATH' => '/devices/virtual/misc/mptctl',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '220',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'mptctl',
                                    'names' => [
                                                 'mptctl'
                                               ],
                                    'path' => '/devices/virtual/misc/mptctl'
                                  },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'nvme0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme0',
                                                      'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0',
                                                      'MAJOR' => '247',
                                                      'MINOR' => '0',
                                                      'NVME_TRTYPE' => 'pcie',
                                                      'SUBSYSTEM' => 'nvme'
                                                    },
                                   'name' => 'nvme0',
                                   'names' => [
                                                'nvme0'
                                              ],
                                   'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0'
                                 },
                      'nvme0n1' => {
                                     '_udev_infos' => {
                                                        'CURRENT_TAGS' => ':systemd:',
                                                        'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805 /dev/disk/by-id/nvme-eui.343741304d6028050025384500000004 /dev/disk/by-path/pci-0000:59:00.0-nvme-1 /dev/disk4',
                                                        'DEVNAME' => '/dev/nvme0n1',
                                                        'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1',
                                                        'DEVTYPE' => 'disk',
                                                        'G5K_ALIAS' => 'disk4',
                                                        'ID_MODEL' => 'Dell Express Flash PM1725b 1.6TB AIC',
                                                        'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                        'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                        'ID_REVISION' => '1.2.2',
                                                        'ID_SERIAL' => 'Dell Express Flash PM1725b 1.6TB AIC_S47ANE0M602805',
                                                        'ID_SERIAL_SHORT' => 'S47ANE0M602805',
                                                        'ID_WWN' => 'eui.343741304d6028050025384500000004',
                                                        'MAJOR' => '259',
                                                        'MINOR' => '2',
                                                        'SUBSYSTEM' => 'block',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '7038341'
                                                      },
                                     'name' => 'nvme0n1',
                                     'names' => [
                                                  'disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805',
                                                  'disk/by-id/nvme-eui.343741304d6028050025384500000004',
                                                  'disk/by-path/pci-0000:59:00.0-nvme-1',
                                                  'disk4',
                                                  'nvme0n1'
                                                ],
                                     'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1'
                                   },
                      'nvme0n1p1' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part1 /dev/disk/by-id/nvme-eui.343741304d6028050025384500000004-part1 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part1 /dev/disk4p1',
                                                          'DEVNAME' => '/dev/nvme0n1p1',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p1',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p1',
                                                          'ID_MODEL' => 'Dell Express Flash PM1725b 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => '1.2.2',
                                                          'ID_SERIAL' => 'Dell Express Flash PM1725b 1.6TB AIC_S47ANE0M602805',
                                                          'ID_SERIAL_SHORT' => 'S47ANE0M602805',
                                                          'ID_WWN' => 'eui.343741304d6028050025384500000004',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '3',
                                                          'PARTN' => '1',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '7118799'
                                                        },
                                       'name' => 'nvme0n1p1',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part1',
                                                    'disk/by-id/nvme-eui.343741304d6028050025384500000004-part1',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part1',
                                                    'disk4p1',
                                                    'nvme0n1p1'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p1'
                                     },
                      'nvme0n1p2' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part2 /dev/disk/by-id/nvme-eui.343741304d6028050025384500000004-part2 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part2 /dev/disk4p2',
                                                          'DEVNAME' => '/dev/nvme0n1p2',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p2',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p2',
                                                          'ID_MODEL' => 'Dell Express Flash PM1725b 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => '1.2.2',
                                                          'ID_SERIAL' => 'Dell Express Flash PM1725b 1.6TB AIC_S47ANE0M602805',
                                                          'ID_SERIAL_SHORT' => 'S47ANE0M602805',
                                                          'ID_WWN' => 'eui.343741304d6028050025384500000004',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '4',
                                                          'PARTN' => '2',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '7120005'
                                                        },
                                       'name' => 'nvme0n1p2',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part2',
                                                    'disk/by-id/nvme-eui.343741304d6028050025384500000004-part2',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part2',
                                                    'disk4p2',
                                                    'nvme0n1p2'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p2'
                                     },
                      'nvme0n1p4' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part4 /dev/disk/by-id/nvme-eui.343741304d6028050025384500000004-part4 /dev/disk/by-path/pci-0000:59:00.0-nvme-1-part4 /dev/disk4p4',
                                                          'DEVNAME' => '/dev/nvme0n1p4',
                                                          'DEVPATH' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p4',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk4p4',
                                                          'ID_MODEL' => 'Dell Express Flash PM1725b 1.6TB AIC',
                                                          'ID_PATH' => 'pci-0000:59:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_59_00_0-nvme-1',
                                                          'ID_REVISION' => '1.2.2',
                                                          'ID_SERIAL' => 'Dell Express Flash PM1725b 1.6TB AIC_S47ANE0M602805',
                                                          'ID_SERIAL_SHORT' => 'S47ANE0M602805',
                                                          'ID_WWN' => 'eui.343741304d6028050025384500000004',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '5',
                                                          'PARTN' => '4',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '7119695'
                                                        },
                                       'name' => 'nvme0n1p4',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_PM1725b_1.6TB_AIC_S47ANE0M602805-part4',
                                                    'disk/by-id/nvme-eui.343741304d6028050025384500000004-part4',
                                                    'disk/by-path/pci-0000:59:00.0-nvme-1-part4',
                                                    'disk4p4',
                                                    'nvme0n1p4'
                                                  ],
                                       'path' => '/devices/pci0000:58/0000:58:00.0/0000:59:00.0/nvme/nvme0/nvme0n1/nvme0n1p4'
                                     },
                      'nvme1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme1',
                                                      'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1',
                                                      'MAJOR' => '247',
                                                      'MINOR' => '1',
                                                      'NVME_TRTYPE' => 'pcie',
                                                      'SUBSYSTEM' => 'nvme'
                                                    },
                                   'name' => 'nvme1',
                                   'names' => [
                                                'nvme1'
                                              ],
                                   'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1'
                                 },
                      'nvme1n1' => {
                                     '_udev_infos' => {
                                                        'CURRENT_TAGS' => ':systemd:',
                                                        'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600521 /dev/disk/by-id/nvme-eui.0025389671000bb3 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1 /dev/disk5',
                                                        'DEVNAME' => '/dev/nvme1n1',
                                                        'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1',
                                                        'DEVTYPE' => 'disk',
                                                        'G5K_ALIAS' => 'disk5',
                                                        'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                        'ID_PART_TABLE_TYPE' => 'dos',
                                                        'ID_PART_TABLE_UUID' => '6f4de3d0',
                                                        'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                        'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                        'ID_REVISION' => 'KPYADD3Q',
                                                        'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600521',
                                                        'ID_SERIAL_SHORT' => '      S2MBNA0J600521',
                                                        'ID_WWN' => 'eui.0025389671000bb3',
                                                        'MAJOR' => '259',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'block',
                                                        'TAGS' => ':systemd:',
                                                        'USEC_INITIALIZED' => '6998708'
                                                      },
                                     'name' => 'nvme1n1',
                                     'names' => [
                                                  'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600521',
                                                  'disk/by-id/nvme-eui.0025389671000bb3',
                                                  'disk/by-path/pci-0000:6d:00.0-nvme-1',
                                                  'disk5',
                                                  'nvme1n1'
                                                ],
                                     'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1'
                                   },
                      'nvme1n1p1' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':systemd:',
                                                          'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600521-part1 /dev/disk/by-id/nvme-eui.0025389671000bb3-part1 /dev/disk/by-partuuid/6f4de3d0-01 /dev/disk/by-path/pci-0000:6d:00.0-nvme-1-part1 /dev/disk/by-uuid/056ea2b9-5967-4e38-8d36-a53ae59686a9 /dev/disk5p1',
                                                          'DEVNAME' => '/dev/nvme1n1p1',
                                                          'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p1',
                                                          'DEVTYPE' => 'partition',
                                                          'G5K_ALIAS' => 'disk5p1',
                                                          'ID_FS_TYPE' => 'ext4',
                                                          'ID_FS_USAGE' => 'filesystem',
                                                          'ID_FS_UUID' => '056ea2b9-5967-4e38-8d36-a53ae59686a9',
                                                          'ID_FS_UUID_ENC' => '056ea2b9-5967-4e38-8d36-a53ae59686a9',
                                                          'ID_FS_VERSION' => '1.0',
                                                          'ID_MODEL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                                          'ID_PART_ENTRY_DISK' => '259:0',
                                                          'ID_PART_ENTRY_NUMBER' => '1',
                                                          'ID_PART_ENTRY_OFFSET' => '2048',
                                                          'ID_PART_ENTRY_SCHEME' => 'dos',
                                                          'ID_PART_ENTRY_SIZE' => '3125625520',
                                                          'ID_PART_ENTRY_TYPE' => '0x83',
                                                          'ID_PART_ENTRY_UUID' => '6f4de3d0-01',
                                                          'ID_PART_TABLE_TYPE' => 'dos',
                                                          'ID_PART_TABLE_UUID' => '6f4de3d0',
                                                          'ID_PATH' => 'pci-0000:6d:00.0-nvme-1',
                                                          'ID_PATH_TAG' => 'pci-0000_6d_00_0-nvme-1',
                                                          'ID_REVISION' => 'KPYADD3Q',
                                                          'ID_SERIAL' => 'Dell Express Flash NVMe PM1725 1.6TB AIC_      S2MBNA0J600521',
                                                          'ID_SERIAL_SHORT' => '      S2MBNA0J600521',
                                                          'ID_WWN' => 'eui.0025389671000bb3',
                                                          'MAJOR' => '259',
                                                          'MINOR' => '1',
                                                          'PARTN' => '1',
                                                          'SUBSYSTEM' => 'block',
                                                          'TAGS' => ':systemd:',
                                                          'USEC_INITIALIZED' => '7011607'
                                                        },
                                       'name' => 'nvme1n1p1',
                                       'names' => [
                                                    'disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J600521-part1',
                                                    'disk/by-id/nvme-eui.0025389671000bb3-part1',
                                                    'disk/by-partuuid/6f4de3d0-01',
                                                    'disk/by-path/pci-0000:6d:00.0-nvme-1-part1',
                                                    'disk/by-uuid/056ea2b9-5967-4e38-8d36-a53ae59686a9',
                                                    'disk5p1',
                                                    'nvme1n1p1'
                                                  ],
                                       'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme1/nvme1n1/nvme1n1p1'
                                     },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '10536902'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'ptp0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp0',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.0/ptp/ptp0',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp0',
                                  'names' => [
                                               'ptp0'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.0/ptp/ptp0'
                                },
                      'ptp1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp1',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.1/ptp/ptp1',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp1',
                                  'names' => [
                                               'ptp1'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.1/ptp/ptp1'
                                },
                      'ptp2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp2',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.2/ptp/ptp2',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp2',
                                  'names' => [
                                               'ptp2'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.2/ptp/ptp2'
                                },
                      'ptp3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp3',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp3',
                                  'names' => [
                                               'ptp3'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '4385128'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sdc' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G7R_BTYM72950BFH480BGN /dev/disk/by-id/wwn-0x55cd2e414de1d705 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0 /dev/disk0',
                                                    'DEVNAME' => '/dev/sdc',
                                                    'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sdc',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk0',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
