$VAR1 = {
                                                    'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                    'ID_REVISION' => 'XCV1DL65',
                                                    'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                    'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x55cd2e4150a22f9b',
                                                    'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '14879821'
                                                  },
                                 'name' => 'sda',
                                 'names' => [
                                              'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN',
                                              'disk/by-id/wwn-0x55cd2e4150a22f9b',
                                              'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0',
                                              'sda'
                                            ],
                                 'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda'
                               },
                      'sda1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part1 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part1 /dev/disk/by-partuuid/290e2f12-01 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part1 /dev/disk/by-uuid/da023521-f5e6-4546-aa7a-6be1f871c221',
                                                     'DEVNAME' => '/dev/sda1',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'da023521-f5e6-4546-aa7a-6be1f871c221',
                                                     'ID_FS_UUID_ENC' => 'da023521-f5e6-4546-aa7a-6be1f871c221',
                                                     'ID_FS_VERSION' => '1',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'dos',
                                                     'ID_PART_ENTRY_SIZE' => '7811072',
                                                     'ID_PART_ENTRY_TYPE' => '0x82',
                                                     'ID_PART_ENTRY_UUID' => '290e2f12-01',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => '290e2f12',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL65',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14889617'
                                                   },
                                  'name' => 'sda1',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part1',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part1',
                                               'disk/by-partuuid/290e2f12-01',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part1',
                                               'disk/by-uuid/da023521-f5e6-4546-aa7a-6be1f871c221',
                                               'sda1'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda1'
                                },
                      'sda2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part2 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part2 /dev/disk/by-partuuid/290e2f12-02 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part2 /dev/disk/by-uuid/ab058bfa-82e7-4b5a-a1d0-291c4be9f508',
                                                     'DEVNAME' => '/dev/sda2',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'ab058bfa-82e7-4b5a-a1d0-291c4be9f508',
                                                     'ID_FS_UUID_ENC' => 'ab058bfa-82e7-4b5a-a1d0-291c4be9f508',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '7813120',
                                                     'ID_PART_ENTRY_SCHEME' => 'dos',
                                                     'ID_PART_ENTRY_SIZE' => '41015296',
                                                     'ID_PART_ENTRY_TYPE' => '0x83',
                                                     'ID_PART_ENTRY_UUID' => '290e2f12-02',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => '290e2f12',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL65',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14900823'
                                                   },
                                  'name' => 'sda2',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part2',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part2',
                                               'disk/by-partuuid/290e2f12-02',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part2',
                                               'disk/by-uuid/ab058bfa-82e7-4b5a-a1d0-291c4be9f508',
                                               'sda2'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda2'
                                },
                      'sda3' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part3 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part3 /dev/disk/by-partuuid/290e2f12-03 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part3 /dev/disk/by-uuid/43097f85-e174-4ee8-bae2-ec518e877915',
                                                     'DEVNAME' => '/dev/sda3',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda3',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '43097f85-e174-4ee8-bae2-ec518e877915',
                                                     'ID_FS_UUID_ENC' => '43097f85-e174-4ee8-bae2-ec518e877915',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NUMBER' => '3',
                                                     'ID_PART_ENTRY_OFFSET' => '48828416',
                                                     'ID_PART_ENTRY_SCHEME' => 'dos',
                                                     'ID_PART_ENTRY_SIZE' => '46874624',
                                                     'ID_PART_ENTRY_TYPE' => '0x83',
                                                     'ID_PART_ENTRY_UUID' => '290e2f12-03',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => '290e2f12',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL65',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '3',
                                                     'PARTN' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14898125'
                                                   },
                                  'name' => 'sda3',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part3',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part3',
                                               'disk/by-partuuid/290e2f12-03',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part3',
                                               'disk/by-uuid/43097f85-e174-4ee8-bae2-ec518e877915',
                                               'sda3'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda3'
                                },
                      'sda4' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part4 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part4 /dev/disk/by-partuuid/290e2f12-04 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part4',
                                                     'DEVNAME' => '/dev/sda4',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda4',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '95703040',
                                                     'ID_PART_ENTRY_SCHEME' => 'dos',
                                                     'ID_PART_ENTRY_SIZE' => '841998336',
                                                     'ID_PART_ENTRY_TYPE' => '0xf',
                                                     'ID_PART_ENTRY_UUID' => '290e2f12-04',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => '290e2f12',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL65',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '4',
                                                     'PARTN' => '4',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14884673'
                                                   },
                                  'name' => 'sda4',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part4',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part4',
                                               'disk/by-partuuid/290e2f12-04',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part4',
                                               'sda4'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda4'
                                },
                      'sda5' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part5 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part5 /dev/disk/by-partuuid/290e2f12-05 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part5 /dev/disk/by-uuid/b042ca4f-7368-4f18-9979-3adca11265b0',
                                                     'DEVNAME' => '/dev/sda5',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda5',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'b042ca4f-7368-4f18-9979-3adca11265b0',
                                                     'ID_FS_UUID_ENC' => 'b042ca4f-7368-4f18-9979-3adca11265b0',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NUMBER' => '5',
                                                     'ID_PART_ENTRY_OFFSET' => '95705088',
                                                     'ID_PART_ENTRY_SCHEME' => 'dos',
                                                     'ID_PART_ENTRY_SIZE' => '841996288',
                                                     'ID_PART_ENTRY_TYPE' => '0x83',
                                                     'ID_PART_ENTRY_UUID' => '290e2f12-05',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => '290e2f12',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL65',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '5',
                                                     'PARTN' => '5',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '14899973'
                                                   },
                                  'name' => 'sda5',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part5',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part5',
                                               'disk/by-partuuid/290e2f12-05',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part5',
                                               'disk/by-uuid/b042ca4f-7368-4f18-9979-3adca11265b0',
                                               'sda5'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda5'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'ID_MM_CANDIDATE' => '1',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty',
                                                    'USEC_INITIALIZED' => '17723299'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '17723379'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '17723467'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17723575'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17723677'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17723954'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17723892'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17724007'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17724129'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17724205'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17724325'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17725042'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '17724540'
                                                    },
                                   'name' => 'tty19',
