$VAR1 = {
                                                     'MAJOR' => '249',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp2',
                                  'names' => [
                                               'ptp2'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.2/ptp/ptp2'
                                },
                      'ptp3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp3',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp3',
                                  'names' => [
                                               'ptp3'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:00.0/0000:17:00.3/ptp/ptp3'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '15047518'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sda' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN /dev/disk/by-id/wwn-0x55cd2e4150a22f9b /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0 /dev/disk0',
                                                    'DEVNAME' => '/dev/sda',
                                                    'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk0',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'SSDSC2KG480G8R',
                                                    'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                    'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                    'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                    'ID_REVISION' => 'XCV1DL69',
                                                    'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                    'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x55cd2e4150a22f9b',
                                                    'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '19079696'
                                                  },
                                 'name' => 'sda',
                                 'names' => [
                                              'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN',
                                              'disk/by-id/wwn-0x55cd2e4150a22f9b',
                                              'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0',
                                              'disk0',
                                              'sda'
                                            ],
                                 'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda'
                               },
                      'sda1' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part1 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part1 /dev/disk/by-partlabel/KDPL_SWAP_disk0 /dev/disk/by-partuuid/40339670-2f5a-4c09-9752-795b685f1371 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part1 /dev/disk/by-uuid/ea8b293d-2acc-49a0-acc9-599cd7a79e42 /dev/disk0p1',
                                                     'DEVNAME' => '/dev/sda1',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda1',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p1',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'ea8b293d-2acc-49a0-acc9-599cd7a79e42',
                                                     'ID_FS_UUID_ENC' => 'ea8b293d-2acc-49a0-acc9-599cd7a79e42',
                                                     'ID_FS_VERSION' => '1',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_SWAP_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '7811072',
                                                     'ID_PART_ENTRY_TYPE' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                                     'ID_PART_ENTRY_UUID' => '40339670-2f5a-4c09-9752-795b685f1371',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL69',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'KDPL_SWAP_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '19099593'
                                                   },
                                  'name' => 'sda1',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part1',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part1',
                                               'disk/by-partlabel/KDPL_SWAP_disk0',
                                               'disk/by-partuuid/40339670-2f5a-4c09-9752-795b685f1371',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part1',
                                               'disk/by-uuid/ea8b293d-2acc-49a0-acc9-599cd7a79e42',
                                               'disk0p1',
                                               'sda1'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda1'
                                },
                      'sda2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part2 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part2 /dev/disk/by-partlabel/KDPL_PROD_disk0 /dev/disk/by-partuuid/e1624da3-1911-457d-bd84-2403d51a1823 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part2 /dev/disk/by-uuid/112e5c84-ffbc-451b-a1b4-8104ee779dd9 /dev/disk0p2',
                                                     'DEVNAME' => '/dev/sda2',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda2',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p2',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '112e5c84-ffbc-451b-a1b4-8104ee779dd9',
                                                     'ID_FS_UUID_ENC' => '112e5c84-ffbc-451b-a1b4-8104ee779dd9',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_PROD_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '7813120',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '60547072',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => 'e1624da3-1911-457d-bd84-2403d51a1823',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL69',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'KDPL_PROD_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '19098040'
                                                   },
                                  'name' => 'sda2',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part2',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part2',
                                               'disk/by-partlabel/KDPL_PROD_disk0',
                                               'disk/by-partuuid/e1624da3-1911-457d-bd84-2403d51a1823',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part2',
                                               'disk/by-uuid/112e5c84-ffbc-451b-a1b4-8104ee779dd9',
                                               'disk0p2',
                                               'sda2'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda2'
                                },
                      'sda3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part3 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part3 /dev/disk/by-partlabel/KDPL_DEPLOY_disk0 /dev/disk/by-partuuid/2cff18f0-4acf-4aca-95fc-282b1bc527ab /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part3 /dev/disk/by-uuid/b9cfdb06-b4f1-4efa-8bc1-d17269eb0654 /dev/disk0p3',
                                                     'DEVNAME' => '/dev/sda3',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda3',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p3',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'b9cfdb06-b4f1-4efa-8bc1-d17269eb0654',
                                                     'ID_FS_UUID_ENC' => 'b9cfdb06-b4f1-4efa-8bc1-d17269eb0654',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_DEPLOY_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '3',
                                                     'ID_PART_ENTRY_OFFSET' => '68360192',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '66406400',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '2cff18f0-4acf-4aca-95fc-282b1bc527ab',
                                                     'ID_PART_TABLE_TYPE' => 'dos',
                                                     'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL69',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '3',
                                                     'PARTN' => '3',
                                                     'PARTNAME' => 'KDPL_DEPLOY_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '19094853'
                                                   },
                                  'name' => 'sda3',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part3',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part3',
                                               'disk/by-partlabel/KDPL_DEPLOY_disk0',
                                               'disk/by-partuuid/2cff18f0-4acf-4aca-95fc-282b1bc527ab',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part3',
                                               'disk/by-uuid/b9cfdb06-b4f1-4efa-8bc1-d17269eb0654',
                                               'disk0p3',
                                               'sda3'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda3'
                                },
                      'sda4' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part4 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part4 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/eaabedaa-d59f-43a8-993b-8fc69feb6b5c /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part4 /dev/disk0p4',
                                                     'DEVNAME' => '/dev/sda4',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda4',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p4',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'efi',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '134766592',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '1951744',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => 'eaabedaa-d59f-43a8-993b-8fc69feb6b5c',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL69',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '4',
                                                     'PARTN' => '4',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '19087915'
                                                   },
                                  'name' => 'sda4',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part4',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part4',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/eaabedaa-d59f-43a8-993b-8fc69feb6b5c',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part4',
                                               'disk0p4',
                                               'sda4'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda4'
                                },
                      'sda5' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part5 /dev/disk/by-id/wwn-0x55cd2e4150a22f9b-part5 /dev/disk/by-partlabel/KDPL_TMP_disk0 /dev/disk/by-partuuid/e468c98d-1505-4cbc-b566-692c7979a0b6 /dev/disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part5 /dev/disk/by-uuid/083f4cbd-91f2-412f-a2ba-f87670826a92 /dev/disk0p5',
                                                     'DEVNAME' => '/dev/sda5',
                                                     'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda5',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk0p5',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '083f4cbd-91f2-412f-a2ba-f87670826a92',
                                                     'ID_FS_UUID_ENC' => '083f4cbd-91f2-412f-a2ba-f87670826a92',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'SSDSC2KG480G8R',
                                                     'ID_MODEL_ENC' => 'SSDSC2KG480G8R\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'KDPL_TMP_disk0',
                                                     'ID_PART_ENTRY_NUMBER' => '5',
                                                     'ID_PART_ENTRY_OFFSET' => '136718336',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '800983040',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => 'e468c98d-1505-4cbc-b566-692c7979a0b6',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'f8fb95fb-29e8-4d0a-bf4f-faac5a191909',
                                                     'ID_PATH' => 'pci-0000:18:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_18_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => 'XCV1DL69',
                                                     'ID_SERIAL' => 'SSDSC2KG480G8R_BTYG918106V4480BGN',
                                                     'ID_SERIAL_SHORT' => 'BTYG918106V4480BGN',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x55cd2e4150a22f9b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x55cd2e4150a22f9b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '5',
                                                     'PARTN' => '5',
                                                     'PARTNAME' => 'KDPL_TMP_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '19101146'
                                                   },
                                  'name' => 'sda5',
                                  'names' => [
                                               'disk/by-id/ata-SSDSC2KG480G8R_BTYG918106V4480BGN-part5',
                                               'disk/by-id/wwn-0x55cd2e4150a22f9b-part5',
                                               'disk/by-partlabel/KDPL_TMP_disk0',
                                               'disk/by-partuuid/e468c98d-1505-4cbc-b566-692c7979a0b6',
                                               'disk/by-path/pci-0000:18:00.0-scsi-0:0:0:0-part5',
                                               'disk/by-uuid/083f4cbd-91f2-412f-a2ba-f87670826a92',
                                               'disk0p5',
                                               'sda5'
                                             ],
                                  'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/block/sda/sda5'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:16/0000:16:02.0/0000:18:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
