$VAR1 = {
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:PNP0C0C/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '25856737',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBOPTIONS' => 'lv3:ralt_switch,compose:rctrl,terminate:ctrl_alt_bksp'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '25856461',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBOPTIONS' => 'lv3:ralt_switch,compose:rctrl,terminate:ctrl_alt_bksp'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1'
                                        },
                      'input/event10' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event10',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input11/event10',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '74',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '26363342'
                                                            },
                                           'name' => 'input/event10',
                                           'names' => [
                                                        'input/event10'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input11/event10'
                                         },
                      'input/event11' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event11',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input12/event11',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '75',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '26366525'
                                                            },
                                           'name' => 'input/event11',
                                           'names' => [
                                                        'input/event11'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input12/event11'
                                         },
                      'input/event12' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event12',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input13/event12',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '76',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '26368979'
                                                            },
                                           'name' => 'input/event12',
                                           'names' => [
                                                        'input/event12'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input13/event12'
                                         },
                      'input/event13' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event13',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input14/event13',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '77',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '26362703'
                                                            },
                                           'name' => 'input/event13',
                                           'names' => [
                                                        'input/event13'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input14/event13'
                                         },
                      'input/event14' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event14',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input15/event14',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1b.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '78',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '26367307'
                                                            },
                                           'name' => 'input/event14',
                                           'names' => [
                                                        'input/event14'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input15/event14'
                                         },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Logitech_Optical_USB_Mouse-event-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.5:1.0-event-mouse',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/0003:046D:C016.0002/input/input3/event2',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Optical_USB_Mouse',
                                                             'ID_MODEL_ENC' => 'Optical\\x20USB\\x20Mouse',
                                                             'ID_MODEL_ID' => 'c016',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.5:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_5_1_0',
                                                             'ID_REVISION' => '0340',
                                                             'ID_SERIAL' => 'Logitech_Optical_USB_Mouse',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030102:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'Logitech',
                                                             'ID_VENDOR_ENC' => 'Logitech',
                                                             'ID_VENDOR_ID' => '046d',
                                                             'LIBINPUT_DEVICE_GROUP' => '3/46d/c016:usb-0000:00:1a.0-1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'MOUSE_DPI' => '400@125',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '25856576'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/by-id/usb-Logitech_Optical_USB_Mouse-event-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.5:1.0-event-mouse',
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/0003:046D:C016.0002/input/input3/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Dell_Dell_USB_Keyboard-event-kbd /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6:1.0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6:1.0/0003:413C:2105.0003/input/input4/event3',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_MODEL' => 'Dell_USB_Keyboard',
                                                             'ID_MODEL_ENC' => 'Dell\\x20USB\\x20Keyboard',
                                                             'ID_MODEL_ID' => '2105',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_0',
                                                             'ID_REVISION' => '0351',
                                                             'ID_SERIAL' => 'Dell_Dell_USB_Keyboard',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'Dell',
                                                             'ID_VENDOR_ENC' => 'Dell',
                                                             'ID_VENDOR_ID' => '413c',
                                                             'LIBINPUT_DEVICE_GROUP' => '3/413c/2105:usb-0000:00:1a.0-1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '25856802',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBOPTIONS' => 'lv3:ralt_switch,compose:rctrl,terminate:ctrl_alt_bksp'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-id/usb-Dell_Dell_USB_Keyboard-event-kbd',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6:1.0-event-kbd',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6:1.0/0003:413C:2105.0003/input/input4/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input5/event4',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '25857052'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input5/event4'
                                        },
                      'input/event5' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event5',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input6/event5',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '69',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '26368709'
                                                           },
                                          'name' => 'input/event5',
                                          'names' => [
                                                       'input/event5'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input6/event5'
                                        },
                      'input/event6' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event6',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input7/event6',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '70',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '26367473'
                                                           },
                                          'name' => 'input/event6',
                                          'names' => [
                                                       'input/event6'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input7/event6'
                                        },
                      'input/event7' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event7',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input8/event7',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '71',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '26366147'
                                                           },
                                          'name' => 'input/event7',
                                          'names' => [
                                                       'input/event7'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input8/event7'
                                        },
                      'input/event8' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event8',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input9/event8',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '72',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '26362758'
                                                           },
                                          'name' => 'input/event8',
                                          'names' => [
                                                       'input/event8'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input9/event8'
                                        },
                      'input/event9' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event9',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input10/event9',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:00:1b.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1b_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '73',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '26362939'
                                                           },
                                          'name' => 'input/event9',
                                          'names' => [
                                                       'input/event9'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1b.0/sound/card0/input10/event9'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'input/mouse0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Logitech_Optical_USB_Mouse-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.5:1.0-mouse',
                                                             'DEVNAME' => '/dev/input/mouse0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/0003:046D:C016.0002/input/input3/mouse0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Optical_USB_Mouse',
                                                             'ID_MODEL_ENC' => 'Optical\\x20USB\\x20Mouse',
                                                             'ID_MODEL_ID' => 'c016',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.5:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_5_1_0',
                                                             'ID_REVISION' => '0340',
                                                             'ID_SERIAL' => 'Logitech_Optical_USB_Mouse',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030102:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'Logitech',
                                                             'ID_VENDOR_ENC' => 'Logitech',
                                                             'ID_VENDOR_ID' => '046d',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '32',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '24299132'
                                                           },
                                          'name' => 'input/mouse0',
                                          'names' => [
                                                       'input/by-id/usb-Logitech_Optical_USB_Mouse-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.5:1.0-mouse',
                                                       'input/mouse0'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/0003:046D:C016.0002/input/input3/mouse0'
                                        },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':uaccess:seat:',
                                                    'USEC_INITIALIZED' => '26203348'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'loop-control' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/loop-control',
                                                             'DEVPATH' => '/devices/virtual/misc/loop-control',
                                                             'MAJOR' => '10',
                                                             'MINOR' => '237',
                                                             'SUBSYSTEM' => 'misc'
                                                           },
                                          'name' => 'loop-control',
                                          'names' => [
                                                       'loop-control'
                                                     ],
                                          'path' => '/devices/virtual/misc/loop-control'
                                        },
                      'loop0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop0',
                                                      'DEVPATH' => '/devices/virtual/block/loop0',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21883097'
                                                    },
                                   'name' => 'loop0',
                                   'names' => [
                                                'loop0'
                                              ],
                                   'path' => '/devices/virtual/block/loop0'
                                 },
                      'loop1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop1',
                                                      'DEVPATH' => '/devices/virtual/block/loop1',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21884644'
                                                    },
                                   'name' => 'loop1',
                                   'names' => [
                                                'loop1'
                                              ],
                                   'path' => '/devices/virtual/block/loop1'
                                 },
                      'loop2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop2',
                                                      'DEVPATH' => '/devices/virtual/block/loop2',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '2',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21886161'
                                                    },
                                   'name' => 'loop2',
                                   'names' => [
                                                'loop2'
                                              ],
                                   'path' => '/devices/virtual/block/loop2'
                                 },
                      'loop3' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop3',
                                                      'DEVPATH' => '/devices/virtual/block/loop3',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '3',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21888494'
                                                    },
                                   'name' => 'loop3',
                                   'names' => [
                                                'loop3'
                                              ],
                                   'path' => '/devices/virtual/block/loop3'
                                 },
                      'loop4' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop4',
                                                      'DEVPATH' => '/devices/virtual/block/loop4',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '4',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21890380'
                                                    },
                                   'name' => 'loop4',
                                   'names' => [
                                                'loop4'
                                              ],
                                   'path' => '/devices/virtual/block/loop4'
                                 },
                      'loop5' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop5',
                                                      'DEVPATH' => '/devices/virtual/block/loop5',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '5',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21892017'
                                                    },
                                   'name' => 'loop5',
                                   'names' => [
                                                'loop5'
                                              ],
                                   'path' => '/devices/virtual/block/loop5'
                                 },
                      'loop6' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop6',
                                                      'DEVPATH' => '/devices/virtual/block/loop6',
                                                      'DEVTYPE' => 'disk',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '6',
                                                      'SUBSYSTEM' => 'block',
                                                      'SYSTEMD_READY' => '0',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '21893598'
                                                    },
                                   'name' => 'loop6',
                                   'names' => [
                                                'loop6'
                                              ],
                                   'path' => '/devices/virtual/block/loop6'
                                 },
                      'loop7' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/loop7',
                                                      'DEVPATH' => '/devices/virtual/block/loop7',
