$VAR1 = {
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-3_0',
                                                     'ID_REVISION' => 'GD57',
                                                     'ID_SERIAL' => 'MZ7KM240HMHQ0D3_S3BSNY0J507278',
                                                     'ID_SERIAL_SHORT' => 'S3BSNY0J507278',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5002538c0010a8a5',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5002538c0010a8a5',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '5',
                                                     'PARTN' => '5',
                                                     'PARTNAME' => 'KDPL_TMP_disk0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '10961151'
                                                   },
                                  'name' => 'sda5',
                                  'names' => [
                                               'disk/by-id/ata-MZ7KM240HMHQ0D3_S3BSNY0J507278-part5',
                                               'disk/by-id/wwn-0x5002538c0010a8a5-part5',
                                               'disk/by-partlabel/KDPL_TMP_disk0',
                                               'disk/by-partuuid/7179f68a-f742-46f0-bdb7-a6a4bf8c3ee3',
                                               'disk/by-path/pci-0000:00:11.5-ata-3-part5',
                                               'disk/by-path/pci-0000:00:11.5-ata-3.0-part5',
                                               'disk/by-uuid/9b7b24a0-9c74-4c05-9ca9-f4a4c2a8d6dd',
                                               'disk0p5',
                                               'sda5'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/block/sda/sda5'
                                },
                      'sdb' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-MZ7KM480HMHQ0D3_S3BUNY0J511002 /dev/disk/by-id/wwn-0x5002538c00107ab8 /dev/disk/by-path/pci-0000:00:11.5-ata-4 /dev/disk/by-path/pci-0000:00:11.5-ata-4.0 /dev/disk1',
                                                    'DEVNAME' => '/dev/sdb',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata4/host3/target3:0:0/3:0:0:0/block/sdb',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk1',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '32',
                                                    'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'MZ7KM480HMHQ0D3',
                                                    'ID_MODEL_ENC' => 'MZ7KM480HMHQ0D3\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:00:11.5-ata-4.0',
                                                    'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-4',
                                                    'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-4_0',
                                                    'ID_REVISION' => 'GD57',
                                                    'ID_SERIAL' => 'MZ7KM480HMHQ0D3_S3BUNY0J511002',
                                                    'ID_SERIAL_SHORT' => 'S3BUNY0J511002',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x5002538c00107ab8',
                                                    'ID_WWN_WITH_EXTENSION' => '0x5002538c00107ab8',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '16',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '10943696'
                                                  },
                                 'name' => 'sdb',
                                 'names' => [
                                              'disk/by-id/ata-MZ7KM480HMHQ0D3_S3BUNY0J511002',
                                              'disk/by-id/wwn-0x5002538c00107ab8',
                                              'disk/by-path/pci-0000:00:11.5-ata-4',
                                              'disk/by-path/pci-0000:00:11.5-ata-4.0',
                                              'disk1',
                                              'sdb'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata4/host3/target3:0:0/3:0:0:0/block/sdb'
                               },
                      'sdc' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK /dev/disk/by-id/wwn-0x5000c500a5a16fb1 /dev/disk/by-path/pci-0000:00:11.5-ata-5 /dev/disk/by-path/pci-0000:00:11.5-ata-5.0 /dev/disk2',
                                                    'DEVNAME' => '/dev/sdc',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc',
                                                    'DEVTYPE' => 'disk',
                                                    'G5K_ALIAS' => 'disk2',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '416',
                                                    'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'ST4000NM0265-2DC107',
                                                    'ID_MODEL_ENC' => 'ST4000NM0265-2DC107\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:00:11.5-ata-5.0',
                                                    'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-5',
                                                    'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-5_0',
                                                    'ID_REVISION' => 'DB32',
                                                    'ID_SERIAL' => 'ST4000NM0265-2DC107_ZC149LGK',
                                                    'ID_SERIAL_SHORT' => 'ZC149LGK',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x5000c500a5a16fb1',
                                                    'ID_WWN_WITH_EXTENSION' => '0x5000c500a5a16fb1',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '32',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '11032322'
                                                  },
                                 'name' => 'sdc',
                                 'names' => [
                                              'disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK',
                                              'disk/by-id/wwn-0x5000c500a5a16fb1',
                                              'disk/by-path/pci-0000:00:11.5-ata-5',
                                              'disk/by-path/pci-0000:00:11.5-ata-5.0',
                                              'disk2',
                                              'sdc'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc'
                               },
                      'sdc1' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part1 /dev/disk/by-id/wwn-0x5000c500a5a16fb1-part1 /dev/disk/by-path/pci-0000:00:11.5-ata-5-part1 /dev/disk/by-path/pci-0000:00:11.5-ata-5.0-part1 /dev/disk2p1',
                                                     'DEVNAME' => '/dev/sdc1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc1',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk2p1',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '416',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'ST4000NM0265-2DC107',
                                                     'ID_MODEL_ENC' => 'ST4000NM0265-2DC107\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-5.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-5',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-5_0',
                                                     'ID_REVISION' => 'DB32',
                                                     'ID_SERIAL' => 'ST4000NM0265-2DC107_ZC149LGK',
                                                     'ID_SERIAL_SHORT' => 'ZC149LGK',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000c500a5a16fb1',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000c500a5a16fb1',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '33',
                                                     'PARTN' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '11278500'
                                                   },
                                  'name' => 'sdc1',
                                  'names' => [
                                               'disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part1',
                                               'disk/by-id/wwn-0x5000c500a5a16fb1-part1',
                                               'disk/by-path/pci-0000:00:11.5-ata-5-part1',
                                               'disk/by-path/pci-0000:00:11.5-ata-5.0-part1',
                                               'disk2p1',
                                               'sdc1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc1'
                                },
                      'sdc2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part2 /dev/disk/by-id/wwn-0x5000c500a5a16fb1-part2 /dev/disk/by-path/pci-0000:00:11.5-ata-5-part2 /dev/disk/by-path/pci-0000:00:11.5-ata-5.0-part2 /dev/disk2p2',
                                                     'DEVNAME' => '/dev/sdc2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc2',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk2p2',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '416',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'ST4000NM0265-2DC107',
                                                     'ID_MODEL_ENC' => 'ST4000NM0265-2DC107\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-5.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-5',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-5_0',
                                                     'ID_REVISION' => 'DB32',
                                                     'ID_SERIAL' => 'ST4000NM0265-2DC107_ZC149LGK',
                                                     'ID_SERIAL_SHORT' => 'ZC149LGK',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000c500a5a16fb1',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000c500a5a16fb1',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '34',
                                                     'PARTN' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '11226947'
                                                   },
                                  'name' => 'sdc2',
                                  'names' => [
                                               'disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part2',
                                               'disk/by-id/wwn-0x5000c500a5a16fb1-part2',
                                               'disk/by-path/pci-0000:00:11.5-ata-5-part2',
                                               'disk/by-path/pci-0000:00:11.5-ata-5.0-part2',
                                               'disk2p2',
                                               'sdc2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc2'
                                },
                      'sdc4' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part4 /dev/disk/by-id/wwn-0x5000c500a5a16fb1-part4 /dev/disk/by-path/pci-0000:00:11.5-ata-5-part4 /dev/disk/by-path/pci-0000:00:11.5-ata-5.0-part4 /dev/disk2p4',
                                                     'DEVNAME' => '/dev/sdc4',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc4',
                                                     'DEVTYPE' => 'partition',
                                                     'G5K_ALIAS' => 'disk2p4',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '416',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '0',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'ST4000NM0265-2DC107',
                                                     'ID_MODEL_ENC' => 'ST4000NM0265-2DC107\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PATH' => 'pci-0000:00:11.5-ata-5.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:11.5-ata-5',
                                                     'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-5_0',
                                                     'ID_REVISION' => 'DB32',
                                                     'ID_SERIAL' => 'ST4000NM0265-2DC107_ZC149LGK',
                                                     'ID_SERIAL_SHORT' => 'ZC149LGK',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000c500a5a16fb1',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000c500a5a16fb1',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '36',
                                                     'PARTN' => '4',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '11216269'
                                                   },
                                  'name' => 'sdc4',
                                  'names' => [
                                               'disk/by-id/ata-ST4000NM0265-2DC107_ZC149LGK-part4',
                                               'disk/by-id/wwn-0x5000c500a5a16fb1-part4',
                                               'disk/by-path/pci-0000:00:11.5-ata-5-part4',
                                               'disk/by-path/pci-0000:00:11.5-ata-5.0-part4',
                                               'disk2p4',
                                               'sdc4'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/block/sdc/sdc4'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata3/host2/target2:0:0/2:0:0:0/scsi_generic/sg0'
                               },
                      'sg1' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg1',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata4/host3/target3:0:0/3:0:0:0/scsi_generic/sg1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg1',
                                 'names' => [
                                              'sg1'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata4/host3/target3:0:0/3:0:0:0/scsi_generic/sg1'
                               },
                      'sg2' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg2',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/scsi_generic/sg2',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '2',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg2',
                                 'names' => [
                                              'sg2'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/scsi_generic/sg2'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'ID_MM_CANDIDATE' => '1',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty',
                                                    'USEC_INITIALIZED' => '15545337'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '15545672'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '15545448'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15545458'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15545690'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15545560'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546007'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546126'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15545964'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546048'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546387'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546348'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '15546648'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '2',
