$VAR1 = {
                                                            'MINOR' => '4',
                                                            'SUBSYSTEM' => 'drm_dp_aux_dev'
                                                          },
                                         'name' => 'drm_dp_aux4',
                                         'names' => [
                                                      'drm_dp_aux4'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-4/drm_dp_aux4'
                                       },
                      'drm_dp_aux5' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/drm_dp_aux5',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-5/drm_dp_aux5',
                                                            'MAJOR' => '248',
                                                            'MINOR' => '5',
                                                            'SUBSYSTEM' => 'drm_dp_aux_dev'
                                                          },
                                         'name' => 'drm_dp_aux5',
                                         'names' => [
                                                      'drm_dp_aux5'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-5/drm_dp_aux5'
                                       },
                      'dsp' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/dsp',
                                                    'DEVPATH' => '/devices/virtual/cuse/dsp',
                                                    'MAJOR' => '14',
                                                    'MINOR' => '3',
                                                    'SUBSYSTEM' => 'cuse'
                                                  },
                                 'name' => 'dsp',
                                 'names' => [
                                              'dsp'
                                            ],
                                 'path' => '/devices/virtual/cuse/dsp'
                               },
                      'ecryptfs' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/ecryptfs',
                                                         'DEVPATH' => '/devices/virtual/misc/ecryptfs',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '61',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'ecryptfs',
                                      'names' => [
                                                   'ecryptfs'
                                                 ],
                                      'path' => '/devices/virtual/misc/ecryptfs'
                                    },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_00_02_0',
                                                    'ID_PATH' => 'pci-0000:00:02.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_02_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '3913243'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'fuse' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/fuse',
                                                     'DEVPATH' => '/devices/virtual/misc/fuse',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '229',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'fuse',
                                  'names' => [
                                               'fuse'
                                             ],
                                  'path' => '/devices/virtual/misc/fuse'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-DLL07BF:01/0018:06CB:7A13.0001/hidraw/hidraw0',
                                                        'MAJOR' => '250',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-DLL07BF:01/0018:06CB:7A13.0001/hidraw/hidraw0'
                                   },
                      'hidraw1' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw1',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/0003:04F3:24A0.0002/hidraw/hidraw1',
                                                        'MAJOR' => '250',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw1',
                                     'names' => [
                                                  'hidraw1'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/0003:04F3:24A0.0002/hidraw/hidraw1'
                                   },
                      'hidraw2' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw2',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.1/3-1.6.1:1.0/0003:0A81:0101.0006/hidraw/hidraw2',
                                                        'MAJOR' => '250',
                                                        'MINOR' => '2',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw2',
                                     'names' => [
                                                  'hidraw2'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.1/3-1.6.1:1.0/0003:0A81:0101.0006/hidraw/hidraw2'
                                   },
                      'hidraw3' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw3',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.1/3-1.6.1:1.1/0003:0A81:0101.0007/hidraw/hidraw3',
                                                        'MAJOR' => '250',
                                                        'MINOR' => '3',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw3',
                                     'names' => [
                                                  'hidraw3'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.1/3-1.6.1:1.1/0003:0A81:0101.0007/hidraw/hidraw3'
                                   },
                      'hidraw4' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw4',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.2/3-1.6.2:1.0/0003:046D:C03D.0008/hidraw/hidraw4',
                                                        'MAJOR' => '250',
                                                        'MINOR' => '4',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw4',
                                     'names' => [
                                                  'hidraw4'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.6/3-1.6.2/3-1.6.2:1.0/0003:046D:C03D.0008/hidraw/hidraw4'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'hwrng' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/hwrng',
                                                      'DEVPATH' => '/devices/virtual/misc/hw_random',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '183',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'hwrng',
                                   'names' => [
                                                'hwrng'
                                              ],
                                   'path' => '/devices/virtual/misc/hw_random'
                                 },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/platform/i8042/serio0/input/input0/event0',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-0',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-0',
                                                             'ID_SERIAL' => 'noserial',
                                                             'KEYBOARD_KEY_81' => 'playpause',
                                                             'KEYBOARD_KEY_82' => 'stopcd',
                                                             'KEYBOARD_KEY_83' => 'previoussong',
                                                             'KEYBOARD_KEY_84' => 'nextsong',
                                                             'KEYBOARD_KEY_85' => 'brightnessdown',
                                                             'KEYBOARD_KEY_86' => 'brightnessup',
                                                             'KEYBOARD_KEY_87' => 'battery',
                                                             'KEYBOARD_KEY_88' => '!',
                                                             'KEYBOARD_KEY_89' => 'ejectclosecd',
                                                             'KEYBOARD_KEY_8a' => 'suspend',
                                                             'KEYBOARD_KEY_8b' => 'switchvideomode',
                                                             'KEYBOARD_KEY_8c' => 'unknown',
                                                             'KEYBOARD_KEY_8f' => 'switchvideomode',
                                                             'KEYBOARD_KEY_90' => 'previoussong',
                                                             'KEYBOARD_KEY_91' => 'prog1',
                                                             'KEYBOARD_KEY_92' => 'media',
                                                             'KEYBOARD_KEY_93' => 'unknown',
                                                             'KEYBOARD_KEY_95' => 'camera',
                                                             'KEYBOARD_KEY_97' => 'email',
                                                             'KEYBOARD_KEY_98' => 'f21',
                                                             'KEYBOARD_KEY_99' => 'nextsong',
                                                             'KEYBOARD_KEY_9a' => 'setup',
                                                             'KEYBOARD_KEY_9b' => 'switchvideomode',
                                                             'KEYBOARD_KEY_9e' => '!f21',
                                                             'KEYBOARD_KEY_a2' => 'playpause',
                                                             'KEYBOARD_KEY_a4' => 'stopcd',
                                                             'KEYBOARD_KEY_d8' => 'screenlock',
                                                             'KEYBOARD_KEY_d9' => 'f21',
                                                             'KEYBOARD_KEY_ed' => 'media',
                                                             'LIBINPUT_DEVICE_GROUP' => '11/1/1:isa0060/serio0',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '24647416',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBOPTIONS' => 'compose:rctrl,terminate:ctrl_alt_bksp',
                                                             'XKBVARIANT' => 'azerty'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio0/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input2/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'acpi-PNP0C0D:00',
                                                             'ID_PATH_TAG' => 'acpi-PNP0C0D_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/5:PNP0C0D/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '24646472'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input2/event1'
                                        },
                      'input/event10' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/input/by-id/usb-ELAN_Touchscreen-event-if00 /dev/input/by-path/pci-0000:00:14.0-usb-0:9:1.0-event',
                                                              'DEVNAME' => '/dev/input/event10',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/0003:04F3:24A0.0002/input/input24/event10',
                                                              'ID_BUS' => 'usb',
                                                              'ID_INPUT' => '1',
                                                              'ID_MODEL' => 'Touchscreen',
                                                              'ID_MODEL_ENC' => 'Touchscreen',
                                                              'ID_MODEL_ID' => '24a0',
                                                              'ID_PATH' => 'pci-0000:00:14.0-usb-0:9:1.0',
                                                              'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_9_1_0',
                                                              'ID_REVISION' => '1111',
                                                              'ID_SERIAL' => 'ELAN_Touchscreen',
                                                              'ID_TYPE' => 'hid',
                                                              'ID_USB_DRIVER' => 'usbhid',
                                                              'ID_USB_INTERFACES' => ':030000:',
                                                              'ID_USB_INTERFACE_NUM' => '00',
                                                              'ID_VENDOR' => 'ELAN',
                                                              'ID_VENDOR_ENC' => 'ELAN',
                                                              'ID_VENDOR_ID' => '04f3',
                                                              'LIBINPUT_DEVICE_GROUP' => '3/4f3/24a0:usb-0000:00:14.0-9',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '74',
                                                              'SUBSYSTEM' => 'input',
                                                              'USEC_INITIALIZED' => '24906455'
                                                            },
                                           'name' => 'input/event10',
                                           'names' => [
                                                        'input/by-id/usb-ELAN_Touchscreen-event-if00',
                                                        'input/by-path/pci-0000:00:14.0-usb-0:9:1.0-event',
                                                        'input/event10'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/0003:04F3:24A0.0002/input/input24/event10'
                                         },
                      'input/event11' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-1-event-mouse',
                                                              'DEVNAME' => '/dev/input/event11',
                                                              'DEVPATH' => '/devices/platform/i8042/serio1/input/input6/event11',
                                                              'ID_BUS' => 'i8042',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_MOUSE' => '1',
                                                              'ID_PATH' => 'platform-i8042-serio-1',
                                                              'ID_PATH_TAG' => 'platform-i8042-serio-1',
                                                              'ID_SERIAL' => 'noserial',
                                                              'LIBINPUT_DEVICE_GROUP' => '11/2/1:isa0060/serio1',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '75',
                                                              'SUBSYSTEM' => 'input',
                                                              'USEC_INITIALIZED' => '24657009'
                                                            },
                                           'name' => 'input/event11',
                                           'names' => [
                                                        'input/by-path/platform-i8042-serio-1-event-mouse',
                                                        'input/event11'
                                                      ],
                                           'path' => '/devices/platform/i8042/serio1/input/input6/event11'
                                         },
                      'input/event12' => {
                                           '_udev_infos' => {
                                                              'BACKSPACE' => 'guess',
                                                              'DEVLINKS' => '/dev/input/by-path/platform-INT33D5:00-event',
                                                              'DEVNAME' => '/dev/input/event12',
                                                              'DEVPATH' => '/devices/platform/INT33D5:00/input/input15/event12',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_KEY' => '1',
                                                              'ID_PATH' => 'platform-INT33D5:00',
                                                              'ID_PATH_TAG' => 'platform-INT33D5_00',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '76',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24678482',
                                                              'XKBLAYOUT' => 'fr',
                                                              'XKBMODEL' => 'pc105',
                                                              'XKBOPTIONS' => 'compose:rctrl,terminate:ctrl_alt_bksp',
                                                              'XKBVARIANT' => 'azerty'
                                                            },
                                           'name' => 'input/event12',
                                           'names' => [
                                                        'input/by-path/platform-INT33D5:00-event',
                                                        'input/event12'
                                                      ],
                                           'path' => '/devices/platform/INT33D5:00/input/input15/event12'
                                         },
                      'input/event13' => {
                                           '_udev_infos' => {
                                                              'BACKSPACE' => 'guess',
                                                              'DEVLINKS' => '/dev/input/by-path/platform-INT33D5:00-event',
                                                              'DEVNAME' => '/dev/input/event13',
                                                              'DEVPATH' => '/devices/platform/INT33D5:00/input/input16/event13',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_KEY' => '1',
                                                              'ID_PATH' => 'platform-INT33D5:00',
                                                              'ID_PATH_TAG' => 'platform-INT33D5_00',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '77',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24707042',
                                                              'XKBLAYOUT' => 'fr',
                                                              'XKBMODEL' => 'pc105',
                                                              'XKBOPTIONS' => 'compose:rctrl,terminate:ctrl_alt_bksp',
                                                              'XKBVARIANT' => 'azerty'
                                                            },
                                           'name' => 'input/event13',
                                           'names' => [
                                                        'input/by-path/platform-INT33D5:00-event',
                                                        'input/event13'
                                                      ],
                                           'path' => '/devices/platform/INT33D5:00/input/input16/event13'
                                         },
                      'input/event14' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/input/by-path/pci-0000:00:15.1-platform-i2c_designware.1-event-mouse',
                                                              'DEVNAME' => '/dev/input/event14',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-DLL07BF:01/0018:06CB:7A13.0001/input/input19/event14',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_HEIGHT_MM' => '77',
                                                              'ID_INPUT_TOUCHPAD' => '1',
                                                              'ID_INPUT_WIDTH_MM' => '102',
                                                              'ID_PATH' => 'pci-0000:00:15.1-platform-i2c_designware.1',
                                                              'ID_PATH_TAG' => 'pci-0000_00_15_1-platform-i2c_designware_1',
                                                              'ID_SERIAL' => 'noserial',
                                                              'LIBINPUT_DEVICE_GROUP' => '18/6cb/7a13:i2c-DLL07BF:01',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '78',
                                                              'SUBSYSTEM' => 'input',
                                                              'USEC_INITIALIZED' => '24957747'
                                                            },
                                           'name' => 'input/event14',
                                           'names' => [
                                                        'input/by-path/pci-0000:00:15.1-platform-i2c_designware.1-event-mouse',
                                                        'input/event14'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-2/i2c-DLL07BF:01/0018:06CB:7A13.0001/input/input19/event14'
                                         },
                      'input/event15' => {
                                           '_udev_infos' => {
                                                              'BACKSPACE' => 'guess',
                                                              'DEVLINKS' => '/dev/input/by-path/platform-PNP0C14:01-event',
                                                              'DEVNAME' => '/dev/input/event15',
                                                              'DEVPATH' => '/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/9DBB5994-A997-11DA-B012-B622A1EF5492/input/input21/event15',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_KEY' => '1',
                                                              'ID_PATH' => 'platform-PNP0C14:01',
                                                              'ID_PATH_TAG' => 'platform-PNP0C14_01',
                                                              'KEYBOARD_KEY_100150' => 'f20',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '79',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24902240',
                                                              'XKBLAYOUT' => 'fr',
                                                              'XKBMODEL' => 'pc105',
                                                              'XKBOPTIONS' => 'compose:rctrl,terminate:ctrl_alt_bksp',
                                                              'XKBVARIANT' => 'azerty'
                                                            },
                                           'name' => 'input/event15',
                                           'names' => [
                                                        'input/by-path/platform-PNP0C14:01-event',
                                                        'input/event15'
                                                      ],
                                           'path' => '/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/9DBB5994-A997-11DA-B012-B622A1EF5492/input/input21/event15'
                                         },
                      'input/event16' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event16',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input26/event16',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '80',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24943770'
                                                            },
                                           'name' => 'input/event16',
                                           'names' => [
                                                        'input/event16'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input26/event16'
                                         },
                      'input/event17' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event17',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input27/event17',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '81',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24922660'
                                                            },
                                           'name' => 'input/event17',
                                           'names' => [
                                                        'input/event17'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input27/event17'
                                         },
                      'input/event18' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event18',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input28/event18',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '82',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24962855'
                                                            },
                                           'name' => 'input/event18',
                                           'names' => [
                                                        'input/event18'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input28/event18'
                                         },
                      'input/event19' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event19',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input29/event19',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '83',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '24951298'
                                                            },
                                           'name' => 'input/event19',
                                           'names' => [
                                                        'input/event19'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input29/event19'
                                         },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3/event2',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-PNP0C0C:00',
                                                             'ID_PATH_TAG' => 'acpi-PNP0C0C_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:PNP0C0C/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '24661184',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBOPTIONS' => 'compose:rctrl,terminate:ctrl_alt_bksp',
                                                             'XKBVARIANT' => 'azerty'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3/event2'
                                        },
                      'input/event20' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/input/event20',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/input30/event20',
                                                              'ID_INPUT' => '1',
