$VAR1 = {
                                                           },
                                          'name' => 'input/event8',
                                          'names' => [
                                                       'input/event8'
                                                     ],
                                          'path' => '/devices/pci0000:40/0000:40:03.0/0000:43:00.1/sound/card1/input9/event8'
                                        },
                      'input/event9' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event9',
                                                             'DEVPATH' => '/devices/pci0000:40/0000:40:03.0/0000:43:00.1/sound/card1/input10/event9',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:43:00.1',
                                                             'ID_PATH_TAG' => 'pci-0000_43_00_1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '73',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '10746554'
                                                           },
                                          'name' => 'input/event9',
                                          'names' => [
                                                       'input/event9'
                                                     ],
                                          'path' => '/devices/pci0000:40/0000:40:03.0/0000:43:00.1/sound/card1/input10/event9'
                                        },
                      'input/js0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-if01-joystick /dev/input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-joystick',
                                                          'DEVNAME' => '/dev/input/js0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input2/js0',
                                                          'ID_BUS' => 'usb',
                                                          'ID_FOR_SEAT' => 'input-pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                          'ID_INPUT' => '1',
                                                          'ID_INPUT_JOYSTICK' => '1',
                                                          'ID_INPUT_KEY' => '1',
                                                          'ID_MODEL' => 'Lenovo_Calliope_USB_Keyboard',
                                                          'ID_MODEL_ENC' => 'Lenovo\\x20Calliope\\x20USB\\x20Keyboard',
                                                          'ID_MODEL_ID' => '608c',
                                                          'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1.2:1.1',
                                                          'ID_PATH_TAG' => 'pci-0000_00_1d_0-usb-0_1_2_1_1',
                                                          'ID_REVISION' => '0107',
                                                          'ID_SERIAL' => 'Lenovo_Lenovo_Calliope_USB_Keyboard',
                                                          'ID_TYPE' => 'hid',
                                                          'ID_USB_DRIVER' => 'usbhid',
                                                          'ID_USB_INTERFACES' => ':030101:030000:',
                                                          'ID_USB_INTERFACE_NUM' => '01',
                                                          'ID_VENDOR' => 'Lenovo',
                                                          'ID_VENDOR_ENC' => 'Lenovo',
                                                          'ID_VENDOR_ID' => '17ef',
                                                          'MAJOR' => '13',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'input',
                                                          'TAGS' => ':seat:uaccess:',
                                                          'USEC_INITIALIZED' => '9022753'
                                                        },
                                       'name' => 'input/js0',
                                       'names' => [
                                                    'input/by-id/usb-Lenovo_Lenovo_Calliope_USB_Keyboard-if01-joystick',
                                                    'input/by-path/pci-0000:00:1d.0-usb-0:1.2:1.1-joystick',
                                                    'input/js0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:1d.0/usb2/2-1/2-1.2/2-1.2:1.1/0003:17EF:608C.0002/input/input2/js0'
                                     },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'input/mouse0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if01-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.1-mouse',
                                                             'DEVNAME' => '/dev/input/mouse0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/input/input4/mouse0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                             'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                             'ID_MODEL_ID' => '0249',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1:1.1',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_1_1',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                             'ID_SERIAL_SHORT' => '20110426',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030102:',
                                                             'ID_USB_INTERFACE_NUM' => '01',
                                                             'ID_VENDOR' => 'Avocent',
                                                             'ID_VENDOR_ENC' => 'Avocent',
                                                             'ID_VENDOR_ID' => '0624',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '32',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9021814'
                                                           },
                                          'name' => 'input/mouse0',
                                          'names' => [
                                                       'input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if01-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.1-mouse',
                                                       'input/mouse0'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.1/0003:0624:0249.0004/input/input4/mouse0'
                                        },
                      'input/mouse1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if02-mouse /dev/input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.2-mouse',
                                                             'DEVNAME' => '/dev/input/mouse1',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/input/input5/mouse1',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                             'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                             'ID_MODEL_ID' => '0249',
                                                             'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6.1:1.2',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6_1_1_2',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                             'ID_SERIAL_SHORT' => '20110426',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030101:030102:',
                                                             'ID_USB_INTERFACE_NUM' => '02',
                                                             'ID_VENDOR' => 'Avocent',
                                                             'ID_VENDOR_ENC' => 'Avocent',
                                                             'ID_VENDOR_ID' => '0624',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '33',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9019943'
                                                           },
                                          'name' => 'input/mouse1',
                                          'names' => [
                                                       'input/by-id/usb-Avocent_Keyboard_Mouse_Function_20110426-if02-mouse',
                                                       'input/by-path/pci-0000:00:1a.0-usb-0:1.6.1:1.2-mouse',
                                                       'input/mouse1'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1/1-1.6.1:1.2/0003:0624:0249.0005/input/input5/mouse1'
                                        },
                      'ipmi0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ipmi0',
                                                      'DEVPATH' => '/devices/platform/dmi-ipmi-si.0/ipmi/ipmi0',
                                                      'MAJOR' => '246',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'ipmi'
                                                    },
                                   'name' => 'ipmi0',
                                   'names' => [
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/platform/dmi-ipmi-si.0/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '10880623'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'net/tun' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/net/tun',
                                                        'DEVPATH' => '/devices/virtual/misc/tun',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '200',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'net/tun',
                                     'names' => [
                                                  'net/tun'
                                                ],
                                     'path' => '/devices/virtual/misc/tun'
                                   },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'ptp0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp0',
                                                     'DEVPATH' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.0/ptp/ptp0',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp0',
                                  'names' => [
                                               'ptp0'
                                             ],
                                  'path' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.0/ptp/ptp0'
                                },
                      'ptp1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp1',
                                                     'DEVPATH' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.1/ptp/ptp1',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp1',
                                  'names' => [
                                               'ptp1'
                                             ],
                                  'path' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.1/ptp/ptp1'
                                },
                      'ptp2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:06:00.0/ptp/ptp2',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp2',
                                  'names' => [
                                               'ptp2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1c.4/0000:06:00.0/ptp/ptp2'
                                },
                      'ptp3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp3',
                                                     'DEVPATH' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.2/ptp/ptp3',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp3',
                                  'names' => [
                                               'ptp3'
                                             ],
                                  'path' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.2/ptp/ptp3'
                                },
                      'ptp4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp4',
                                                     'DEVPATH' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.3/ptp/ptp4',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp4',
                                  'names' => [
                                               'ptp4'
                                             ],
                                  'path' => '/devices/pci0000:40/0000:40:01.0/0000:41:00.3/ptp/ptp4'
                                },
                      'ptp5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/ptp5',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:06:00.1/ptp/ptp5',
                                                     'MAJOR' => '249',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'ptp'
                                                   },
                                  'name' => 'ptp5',
                                  'names' => [
                                               'ptp5'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1c.4/0000:06:00.1/ptp/ptp5'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:01/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '1521890'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:01/rtc/rtc0'
                                },
                      'sda' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/scsi-36d4ae5208fc820002369966275967490 /dev/disk/by-id/wwn-0x6d4ae5208fc820002369966275967490 /dev/disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0',
                                                    'DEVNAME' => '/dev/sda',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_MODEL' => 'PERC_H710P',
                                                    'ID_MODEL_ENC' => 'PERC\\x20H710P',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                                    'ID_PATH' => 'pci-0000:03:00.0-scsi-0:2:0:0',
                                                    'ID_PATH_TAG' => 'pci-0000_03_00_0-scsi-0_2_0_0',
                                                    'ID_REVISION' => '3.13',
                                                    'ID_SCSI' => '1',
                                                    'ID_SCSI_SERIAL' => '0090749675629669230020c88f20e54a',
                                                    'ID_SERIAL' => '36d4ae5208fc820002369966275967490',
                                                    'ID_SERIAL_SHORT' => '6d4ae5208fc820002369966275967490',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_VENDOR' => 'DELL',
                                                    'ID_VENDOR_ENC' => 'DELL',
                                                    'ID_WWN' => '0x6d4ae5208fc82000',
                                                    'ID_WWN_VENDOR_EXTENSION' => '0x2369966275967490',
                                                    'ID_WWN_WITH_EXTENSION' => '0x6d4ae5208fc820002369966275967490',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '2143939'
                                                  },
                                 'name' => 'sda',
                                 'names' => [
                                              'disk/by-id/scsi-36d4ae5208fc820002369966275967490',
                                              'disk/by-id/wwn-0x6d4ae5208fc820002369966275967490',
                                              'disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0',
                                              'sda'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda'
                               },
                      'sda1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/scsi-36d4ae5208fc820002369966275967490-part1 /dev/disk/by-id/wwn-0x6d4ae5208fc820002369966275967490-part1 /dev/disk/by-partlabel/EFI /dev/disk/by-partuuid/893c21f0-5b6e-45dd-82d9-4a6d78cd311f /dev/disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0-part1 /dev/disk/by-uuid/F37C-3C88',
                                                     'DEVNAME' => '/dev/sda1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda/sda1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'vfat',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'F37C-3C88',
                                                     'ID_FS_UUID_ENC' => 'F37C-3C88',
                                                     'ID_FS_VERSION' => 'FAT32',
                                                     'ID_MODEL' => 'PERC_H710P',
                                                     'ID_MODEL_ENC' => 'PERC\\x20H710P',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'EFI',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '999997440',
                                                     'ID_PART_ENTRY_TYPE' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                                     'ID_PART_ENTRY_UUID' => '893c21f0-5b6e-45dd-82d9-4a6d78cd311f',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                                     'ID_PATH' => 'pci-0000:03:00.0-scsi-0:2:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_03_00_0-scsi-0_2_0_0',
                                                     'ID_REVISION' => '3.13',
                                                     'ID_SCSI' => '1',
                                                     'ID_SCSI_SERIAL' => '0090749675629669230020c88f20e54a',
                                                     'ID_SERIAL' => '36d4ae5208fc820002369966275967490',
                                                     'ID_SERIAL_SHORT' => '6d4ae5208fc820002369966275967490',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'DELL',
                                                     'ID_VENDOR_ENC' => 'DELL',
                                                     'ID_WWN' => '0x6d4ae5208fc82000',
                                                     'ID_WWN_VENDOR_EXTENSION' => '0x2369966275967490',
                                                     'ID_WWN_WITH_EXTENSION' => '0x6d4ae5208fc820002369966275967490',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'EFI',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '2259216'
                                                   },
                                  'name' => 'sda1',
                                  'names' => [
                                               'disk/by-id/scsi-36d4ae5208fc820002369966275967490-part1',
                                               'disk/by-id/wwn-0x6d4ae5208fc820002369966275967490-part1',
                                               'disk/by-partlabel/EFI',
                                               'disk/by-partuuid/893c21f0-5b6e-45dd-82d9-4a6d78cd311f',
                                               'disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0-part1',
                                               'disk/by-uuid/F37C-3C88',
                                               'sda1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda/sda1'
                                },
                      'sda2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su /dev/disk/by-id/scsi-36d4ae5208fc820002369966275967490-part2 /dev/disk/by-id/wwn-0x6d4ae5208fc820002369966275967490-part2 /dev/disk/by-partlabel/pv-chu-A /dev/disk/by-partuuid/98954e64-6a45-46eb-97e7-2752aa3e87d3 /dev/disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0-part2',
                                                     'DEVNAME' => '/dev/sda2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda/sda2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su',
                                                     'ID_FS_UUID_ENC' => '3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV 3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su on /dev/sda2',
                                                     'ID_MODEL_ENC' => 'PERC\\x20H710P',
                                                     'ID_PART_ENTRY_DISK' => '8:0',
                                                     'ID_PART_ENTRY_NAME' => 'pv-chu-A',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '999999488',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '1953124352',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '98954e64-6a45-46eb-97e7-2752aa3e87d3',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'a9239661-b4bb-4a35-b4d9-8501a1e65244',
                                                     'ID_PATH' => 'pci-0000:03:00.0-scsi-0:2:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_03_00_0-scsi-0_2_0_0',
                                                     'ID_REVISION' => '3.13',
                                                     'ID_SCSI' => '1',
                                                     'ID_SCSI_SERIAL' => '0090749675629669230020c88f20e54a',
                                                     'ID_SERIAL' => '36d4ae5208fc820002369966275967490',
                                                     'ID_SERIAL_SHORT' => '6d4ae5208fc820002369966275967490',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'DELL',
                                                     'ID_VENDOR_ENC' => 'DELL',
                                                     'ID_WWN' => '0x6d4ae5208fc82000',
                                                     'ID_WWN_VENDOR_EXTENSION' => '0x2369966275967490',
                                                     'ID_WWN_WITH_EXTENSION' => '0x6d4ae5208fc820002369966275967490',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'pv-chu-A',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/8:2',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@8:2.service',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '2206528'
                                                   },
                                  'name' => 'sda2',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-3vktm5-2Yqn-fpvf-AHoD-fYL2-Ykah-LTw3su',
                                               'disk/by-id/scsi-36d4ae5208fc820002369966275967490-part2',
                                               'disk/by-id/wwn-0x6d4ae5208fc820002369966275967490-part2',
                                               'disk/by-partlabel/pv-chu-A',
                                               'disk/by-partuuid/98954e64-6a45-46eb-97e7-2752aa3e87d3',
                                               'disk/by-path/pci-0000:03:00.0-scsi-0:2:0:0-part2',
                                               'sda2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/block/sda/sda2'
                                },
                      'sdb' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/scsi-36d4ae5208fc820002369a7340fd8b826 /dev/disk/by-id/wwn-0x6d4ae5208fc820002369a7340fd8b826 /dev/disk/by-path/pci-0000:03:00.0-scsi-0:2:1:0',
                                                    'DEVNAME' => '/dev/sdb',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:1/0:2:1:0/block/sdb',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_MODEL' => 'PERC_H710P',
                                                    'ID_MODEL_ENC' => 'PERC\\x20H710P',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '877575d0-a8af-47e4-aab8-8f75e899abbc',
                                                    'ID_PATH' => 'pci-0000:03:00.0-scsi-0:2:1:0',
                                                    'ID_PATH_TAG' => 'pci-0000_03_00_0-scsi-0_2_1_0',
                                                    'ID_REVISION' => '3.13',
                                                    'ID_SCSI' => '1',
