$VAR1 = {
                                                     'ID_PART_ENTRY_SIZE' => '192512',
                                                     'ID_PART_ENTRY_TYPE' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                                     'ID_PART_ENTRY_UUID' => 'c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-0',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '17',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3446054'
                                                   },
                                  'name' => 'sdb1',
                                  'names' => [
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part1',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part1',
                                               'disk/by-uuid/BD03-519C',
                                               'sdb1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:0/block/sdb/sdb1'
                                },
                      'sdb2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz /dev/disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part2 /dev/disk/by-partlabel/pv-hera-disk1 /dev/disk/by-partuuid/9b7c5e65-d461-47e6-92bc-e63fbd751c3d /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part2',
                                                     'DEVNAME' => '/dev/sdb2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:0/block/sdb/sdb2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_BUS' => 'scsi',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                                     'ID_FS_UUID_ENC' => '2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV 2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz on /dev/sdb2',
                                                     'ID_MODEL_ENC' => 'QEMU\\x20HARDDISK\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:16',
                                                     'ID_PART_ENTRY_NAME' => 'pv-hera-disk1',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '194560',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '104660992',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '9b7c5e65-d461-47e6-92bc-e63fbd751c3d',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                                     'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                     'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                     'ID_REVISION' => '2.5+',
                                                     'ID_SCSI' => '1',
                                                     'ID_SERIAL' => '0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0',
                                                     'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-0',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_VENDOR' => 'QEMU',
                                                     'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '18',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'pv-hera-disk1',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/8:18',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@8:18.service',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3432750'
                                                   },
                                  'name' => 'sdb2',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-2kh1ED-rYn2-XCF9-Us31-4MY7-6pNj-TkWuFz',
                                               'disk/by-id/scsi-0QEMU_QEMU_HARDDISK_drive-scsi0-0-0-0-part2',
                                               'disk/by-partlabel/pv-hera-disk1',
                                               'disk/by-partuuid/9b7c5e65-d461-47e6-92bc-e63fbd751c3d',
                                               'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0-part2',
                                               'sdb2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:0/block/sdb/sdb2'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:0/scsi_generic/sg0'
                               },
                      'sg1' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg1',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:2/scsi_generic/sg1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg1',
                                 'names' => [
                                              'sg1'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:2/scsi_generic/sg1'
                               },
                      'sg2' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg2',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:1/scsi_generic/sg2',
                                                    'ID_FOR_SEAT' => 'scsi_generic-pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:1',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '2',
                                                    'SUBSYSTEM' => 'scsi_generic',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '8542890'
                                                  },
                                 'name' => 'sg2',
                                 'names' => [
                                              'sg2'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:1/scsi_generic/sg2'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'snd/controlC0' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-path/pci-0000:0c:01.0',
                                                              'DEVNAME' => '/dev/snd/controlC0',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/controlC0',
                                                              'ID_PATH' => 'pci-0000:0c:01.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0c_01_0',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '5',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '9296958'
                                                            },
                                           'name' => 'snd/controlC0',
                                           'names' => [
                                                        'snd/by-path/pci-0000:0c:01.0',
                                                        'snd/controlC0'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/controlC0'
                                         },
                      'snd/hwC0D0' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D0',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/hwC0D0',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '4',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '9258251'
                                                         },
                                        'name' => 'snd/hwC0D0',
                                        'names' => [
                                                     'snd/hwC0D0'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/hwC0D0'
                                      },
                      'snd/pcmC0D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0c',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '3',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '9258724'
                                                           },
                                          'name' => 'snd/pcmC0D0c',
                                          'names' => [
                                                       'snd/pcmC0D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0c'
                                        },
                      'snd/pcmC0D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '2',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '9258658'
                                                           },
                                          'name' => 'snd/pcmC0D0p',
                                          'names' => [
                                                       'snd/pcmC0D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:0b:00.0/0000:0c:01.0/sound/card0/pcmC0D0p'
                                        },
                      'snd/timer' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/snd/timer',
                                                          'DEVPATH' => '/devices/virtual/sound/timer',
                                                          'MAJOR' => '116',
                                                          'MINOR' => '33',
                                                          'SUBSYSTEM' => 'sound',
                                                          'TAGS' => ':uaccess:',
                                                          'USEC_INITIALIZED' => '8828899'
                                                        },
                                       'name' => 'snd/timer',
                                       'names' => [
                                                    'snd/timer'
                                                  ],
                                       'path' => '/devices/virtual/sound/timer'
                                     },
                      'sr0' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/cdrom /dev/disk/by-id/scsi-0QEMU_QEMU_CD-ROM_drive-scsi0-0-0-1 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:1 /dev/dvd',
                                                    'DEVNAME' => '/dev/sr0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:1/block/sr0',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_CDROM' => '1',
                                                    'ID_CDROM_CD' => '1',
                                                    'ID_CDROM_DVD' => '1',
                                                    'ID_CDROM_MRW' => '1',
                                                    'ID_CDROM_MRW_W' => '1',
                                                    'ID_FOR_SEAT' => 'block-pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'ID_MODEL' => 'QEMU_CD-ROM',
                                                    'ID_MODEL_ENC' => 'QEMU\\x20CD-ROM\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:1',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_1',
                                                    'ID_REVISION' => '2.5+',
                                                    'ID_SCSI' => '1',
                                                    'ID_SERIAL' => '0QEMU_QEMU_CD-ROM_drive-scsi0-0-0-1',
                                                    'ID_SERIAL_SHORT' => 'drive-scsi0-0-0-1',
                                                    'ID_TYPE' => 'cd',
                                                    'ID_VENDOR' => 'QEMU',
                                                    'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                    'MAJOR' => '11',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'SYSTEMD_MOUNT_DEVICE_BOUND' => '1',
                                                    'TAGS' => ':uaccess:seat:systemd:',
                                                    'USEC_INITIALIZED' => '3351114'
                                                  },
                                 'name' => 'sr0',
                                 'names' => [
                                              'cdrom',
                                              'disk/by-id/scsi-0QEMU_QEMU_CD-ROM_drive-scsi0-0-0-1',
                                              'disk/by-path/pci-0000:02:00.0-scsi-0:0:0:1',
                                              'dvd',
                                              'sr0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/virtio2/host6/target6:0:0/6:0:0:1/block/sr0'
                               },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'ID_MM_CANDIDATE' => '1',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty',
                                                    'USEC_INITIALIZED' => '8736898'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '8737008'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '8737243'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737334'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737513'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737406'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737458'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737723'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737651'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737786'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8737809'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738039'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738169'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '8738103'
                                                   },
                                  'name' => 'tty2',
                                  'names' => [
                                               'tty2'
                                             ],
                                  'path' => '/devices/virtual/tty/tty2'
                                },
                      'tty20' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty20',
                                                      'DEVPATH' => '/devices/virtual/tty/tty20',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '20',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738387'
                                                    },
                                   'name' => 'tty20',
                                   'names' => [
                                                'tty20'
                                              ],
                                   'path' => '/devices/virtual/tty/tty20'
                                 },
                      'tty21' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty21',
                                                      'DEVPATH' => '/devices/virtual/tty/tty21',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '21',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738309'
                                                    },
                                   'name' => 'tty21',
                                   'names' => [
                                                'tty21'
                                              ],
                                   'path' => '/devices/virtual/tty/tty21'
                                 },
                      'tty22' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty22',
                                                      'DEVPATH' => '/devices/virtual/tty/tty22',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '22',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738591'
                                                    },
                                   'name' => 'tty22',
                                   'names' => [
                                                'tty22'
                                              ],
                                   'path' => '/devices/virtual/tty/tty22'
                                 },
                      'tty23' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty23',
                                                      'DEVPATH' => '/devices/virtual/tty/tty23',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '23',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738499'
                                                    },
                                   'name' => 'tty23',
                                   'names' => [
                                                'tty23'
                                              ],
                                   'path' => '/devices/virtual/tty/tty23'
                                 },
                      'tty24' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty24',
                                                      'DEVPATH' => '/devices/virtual/tty/tty24',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '24',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738580'
                                                    },
                                   'name' => 'tty24',
                                   'names' => [
                                                'tty24'
                                              ],
                                   'path' => '/devices/virtual/tty/tty24'
                                 },
                      'tty25' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty25',
                                                      'DEVPATH' => '/devices/virtual/tty/tty25',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '25',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738758'
                                                    },
                                   'name' => 'tty25',
                                   'names' => [
                                                'tty25'
                                              ],
                                   'path' => '/devices/virtual/tty/tty25'
                                 },
                      'tty26' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty26',
                                                      'DEVPATH' => '/devices/virtual/tty/tty26',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '26',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8738966'
                                                    },
                                   'name' => 'tty26',
                                   'names' => [
                                                'tty26'
                                              ],
                                   'path' => '/devices/virtual/tty/tty26'
                                 },
                      'tty27' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty27',
                                                      'DEVPATH' => '/devices/virtual/tty/tty27',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '27',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '8739083'
                                                    },
                                   'name' => 'tty27',
                                   'names' => [
                                                'tty27'
                                              ],
                                   'path' => '/devices/virtual/tty/tty27'
                                 },
                      'tty28' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty28',
                                                      'DEVPATH' => '/devices/virtual/tty/tty28',
                                                      'ID_MM_CANDIDATE' => '1',
