$VAR1 = {
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_UUID_ENC' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_VERSION' => '1',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '4397686'
                                                   },
                                  'name' => 'dm-1',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-swap',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                               'disk/by-uuid/d7c15aa4-617a-4459-8815-45f919393550',
                                               'dm-1',
                                               'mapper/vgdata-swap',
                                               'vgdata/swap'
                                             ],
                                  'path' => '/devices/virtual/block/dm-1'
                                },
                      'dm-2' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-home /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a /dev/disk/by-label/hera:HOMEFS /dev/disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624 /dev/mapper/vgdata-home /dev/vgdata/home',
                                                     'DEVNAME' => '/dev/dm-2',
                                                     'DEVPATH' => '/devices/virtual/block/dm-2',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '7',
                                                     'DM_LV_NAME' => 'home',
                                                     'DM_NAME' => 'vgdata-home',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_LABEL' => 'hera:HOMEFS',
                                                     'ID_FS_LABEL_ENC' => 'hera:HOMEFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_UUID_ENC' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '4398623'
                                                   },
                                  'name' => 'dm-2',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-home',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                               'disk/by-label/hera:HOMEFS',
                                               'disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                               'dm-2',
                                               'mapper/vgdata-home',
                                               'vgdata/home'
                                             ],
                                  'path' => '/devices/virtual/block/dm-2'
                                },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgdata-scratch /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg /dev/disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d /dev/mapper/vgdata-scratch /dev/vgdata/scratch',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DISKSEQ' => '8',
                                                     'DM_ACTIVATION' => '1',
                                                     'DM_LV_NAME' => 'scratch',
                                                     'DM_NAME' => 'vgdata-scratch',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                                     'DM_VG_NAME' => 'vgdata',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_UUID_ENC' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '4399748'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'disk/by-id/dm-name-vgdata-scratch',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                               'disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                               'dm-3',
                                               'mapper/vgdata-scratch',
                                               'vgdata/scratch'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                          'ID_PATH' => 'pci-0000:00:01.0',
                                                          'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':master-of-seat:uaccess:seat:',
                                                          'USEC_INITIALIZED' => '3562990'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:00:01.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0'
                                     },
                      'dri/card1' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:06:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card1',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:02.5/0000:06:00.0/drm/card1',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_06_00_0',
                                                          'ID_PATH' => 'pci-0000:06:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_06_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '1',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'USEC_INITIALIZED' => '12181802'
                                                        },
                                       'name' => 'dri/card1',
                                       'names' => [
                                                    'dri/by-path/pci-0000:06:00.0-card',
                                                    'dri/card1'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:02.5/0000:06:00.0/drm/card1'
                                     },
                      'dri/card2' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:09:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card2',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:09:00.0/drm/card2',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_09_00_0',
                                                          'ID_PATH' => 'pci-0000:09:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_09_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '2',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':seat:uaccess:master-of-seat:',
                                                          'USEC_INITIALIZED' => '12181236'
                                                        },
                                       'name' => 'dri/card2',
                                       'names' => [
                                                    'dri/by-path/pci-0000:09:00.0-card',
                                                    'dri/card2'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:03.0/0000:09:00.0/drm/card2'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'CURRENT_TAGS' => ':uaccess:seat:',
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                               'ID_PATH' => 'pci-0000:00:01.0',
                                                               'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '128',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':uaccess:seat:',
                                                               'USEC_INITIALIZED' => '11834688'
                                                             },
                                            'name' => 'dri/renderD128',
                                            'names' => [
                                                         'dri/by-path/pci-0000:00:01.0-render',
                                                         'dri/renderD128'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128'
                                          },
                      'dri/renderD129' => {
                                            '_udev_infos' => {
                                                               'CURRENT_TAGS' => ':uaccess:seat:',
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:06:00.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD129',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:02.5/0000:06:00.0/drm/renderD129',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_06_00_0',
                                                               'ID_PATH' => 'pci-0000:06:00.0',
                                                               'ID_PATH_TAG' => 'pci-0000_06_00_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '129',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':uaccess:seat:',
                                                               'USEC_INITIALIZED' => '12181768'
                                                             },
                                            'name' => 'dri/renderD129',
                                            'names' => [
                                                         'dri/by-path/pci-0000:06:00.0-render',
                                                         'dri/renderD129'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:02.5/0000:06:00.0/drm/renderD129'
                                          },
                      'dri/renderD130' => {
                                            '_udev_infos' => {
                                                               'CURRENT_TAGS' => ':uaccess:seat:',
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:09:00.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD130',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:09:00.0/drm/renderD130',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_09_00_0',
                                                               'ID_PATH' => 'pci-0000:09:00.0',
                                                               'ID_PATH_TAG' => 'pci-0000_09_00_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '130',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':uaccess:seat:',
                                                               'USEC_INITIALIZED' => '12181361'
                                                             },
                                            'name' => 'dri/renderD130',
                                            'names' => [
                                                         'dri/by-path/pci-0000:09:00.0-render',
                                                         'dri/renderD130'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:03.0/0000:09:00.0/drm/renderD130'
                                          },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:',
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_00_01_0',
                                                    'ID_PATH' => 'pci-0000:00:01.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '3656448'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'fuse' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/fuse',
                                                     'DEVPATH' => '/devices/virtual/misc/fuse',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '229',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'fuse',
                                  'names' => [
                                               'fuse'
                                             ],
                                  'path' => '/devices/virtual/misc/fuse'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb2/2-1/2-1:1.0/0003:0627:0001.0001/hidraw/hidraw0',
                                                        'MAJOR' => '249',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.7/usb2/2-1/2-1:1.0/0003:0627:0001.0001/hidraw/hidraw0'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'hwrng' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/hwrng',
                                                      'DEVPATH' => '/devices/virtual/misc/hw_random',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '183',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'hwrng',
                                   'names' => [
                                                'hwrng'
                                              ],
                                   'path' => '/devices/virtual/misc/hw_random'
                                 },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/platform/i8042/serio0/input/input0/event0',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-0',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-0',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '11/1/1:isa0060/serio0',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '12850778',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBVARIANT' => 'latin9'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio0/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '12850737',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBVARIANT' => 'latin9'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1'
                                        },
                      'input/event10' => {
                                           '_udev_infos' => {
                                                              'CURRENT_TAGS' => ':power-switch:',
                                                              'DEVNAME' => '/dev/input/event10',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input8/event10',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:0a:00.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0a_00_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '74',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '13654381'
                                                            },
                                           'name' => 'input/event10',
                                           'names' => [
                                                        'input/event10'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input8/event10'
                                         },
                      'input/event11' => {
                                           '_udev_infos' => {
                                                              'CURRENT_TAGS' => ':power-switch:',
                                                              'DEVNAME' => '/dev/input/event11',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input10/event11',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:0a:00.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0a_00_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '75',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '13654427'
                                                            },
                                           'name' => 'input/event11',
                                           'names' => [
                                                        'input/event11'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input10/event11'
                                         },
                      'input/event12' => {
                                           '_udev_infos' => {
                                                              'CURRENT_TAGS' => ':power-switch:',
                                                              'DEVNAME' => '/dev/input/event12',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input13/event12',
                                                              'ID_INPUT' => '1',
                                                              'ID_INPUT_SWITCH' => '1',
                                                              'ID_PATH' => 'pci-0000:0a:00.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0a_00_0',
                                                              'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                              'MAJOR' => '13',
                                                              'MINOR' => '76',
                                                              'SUBSYSTEM' => 'input',
                                                              'TAGS' => ':power-switch:',
                                                              'USEC_INITIALIZED' => '13669622'
                                                            },
                                           'name' => 'input/event12',
                                           'names' => [
                                                        'input/event12'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:03.1/0000:0a:00.0/sound/card1/input13/event12'
                                         },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse /dev/input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb2/2-1/2-1:1.0/0003:0627:0001.0001/input/input4/event2',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'QEMU_USB_Tablet',
                                                             'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                             'ID_MODEL_ID' => '0001',
                                                             'ID_PATH' => 'pci-0000:00:1d.7-usb-0:1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_7-usb-0_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                             'ID_SERIAL_SHORT' => '42',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030000:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'QEMU',
                                                             'ID_VENDOR_ENC' => 'QEMU',
                                                             'ID_VENDOR_ID' => '0627',
                                                             'LIBINPUT_DEVICE_GROUP' => '3/627/1:usb-0000:00:1d.7-1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '12859359'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse',
                                                       'input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.7/usb2/2-1/2-1:1.0/0003:0627:0001.0001/input/input4/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-1-event-mouse',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/platform/i8042/serio1/input/input3/event3',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-1',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-1',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '11/2/6:isa0060/serio1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '12850606'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-1-event-mouse',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio1/input/input3/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input5/event4',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '12851377'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input5/event4'
                                        },
                      'input/event5' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVNAME' => '/dev/input/event5',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:02.7/0000:08:00.0/sound/card0/input6/event5',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_SWITCH' => '1',
                                                             'ID_PATH' => 'pci-0000:08:00.0',
                                                             'ID_PATH_TAG' => 'pci-0000_08_00_0',
                                                             'LIBINPUT_DEVICE_GROUP' => '0/0/0:ALSA',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '69',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '13635800'
                                                           },
                                          'name' => 'input/event5',
                                          'names' => [
                                                       'input/event5'
