File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    'a',
    'm',
    'p',
    'O',
    'Stores attributes in the URI name space',
    'LWWWP',
    '15'
  ],
  [
    'HTML::HeadParser',
    'R',
    'm',
    'p',
    'O',
    ' Parse <HEAD> section of HTML documents',
    'LWWWP',
    '15'
  ],
  [
    'HTML::LinkExtor',
    'R',
    'm',
    'p',
    'O',
    ' Extract links from HTML documents',
    'LWWWP',
    '15'
  ],
  [
    'HTML::Parser',
    'R',
    'm',
    'c',
    'O',
    'Basic HTML Parser',
    'LWWWP',
    '15'
  ],
  [
    'HTML::TokeParser',
    'R',
    'm',
    'p',
    'O',
    ' Alternative HTML::Parser interface',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Cookies',
    'R',
    'm',
    'p',
    'O',
    'Storage of cookies',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Daemon',
    'R',
    'm',
    'p',
    'O',
    'Base class for simple HTTP servers',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Request::Common',
    'R',
    'm',
    'p',
    'f',
    'Functions that generate HTTP::Requests',
    'LWWWP',
    '15'
  ],
  [
    'LWP::Conn',
    'a',
    'm',
    'p',
    'O',
    'LWPng stuff',
    'LWWWP',
    '15'
  ],
  [
    'CIPP',
    'R',
    'd',
    'p',
    'O',
    'Preprocessor for embedding Perl, SQL in HTML',
    'JRED',
    '15'
  ],
  [
    'Device::SerialPort',
    'b',
    'd',
    'p',
    'O',
    'POSIX clone of Win32::SerialPort',
    'COOK',
    ' 4'
  ],
  [
    'ControlX10::CM10',
    'R',
    'm',
    'p',
    'O',
    'Control unit for X10 modules',
    'BBIRTH',
    ' 5'
  ],
  [
    'ControlX10::CM17',
    'R',
    'm',
    'p',
    'O',
    'inexpensive RF transmit-only X10',
    'BBIRTH',
    ' 5'
  ],
  [
    'PostScript::Document',
    'b',
    'd',
    'p',
    'O',
    'Generate multi-page PostScript',
    'SHAWNPW',
    '11'
  ],
  [
    'PostScript::Elements',
    'b',
    'd',
    'p',
    'O',
    'Objects for shapes, lines, images',
    'SHAWNPW',
    '11'
  ],
  [
    'PostScript::Metrics',
    'b',
    'd',
    'p',
    'O',
    'Font metrics data used by PS::TextBlock',
    'SHAWNPW',
    '11'
  ],
  [
    'PostScript::TextBlock',
    'b',
    'd',
    'p',
    'O',
    'Objects used by PS::Document',
    'SHAWNPW',
    '11'
  ],
  [
    'Crypt::Passwd',
    'M',
    'd',
    'h',
    'f',
    'Perl wrapper around the UFC Crypt',
    'LUISMUNOZ',
    '14'
  ],
  [
    'Crypt::PasswdMD5',
    'M',
    'd',
    'h',
    'f',
    'Interoperable MD5-based crypt() function',
    'LUISMUNOZ',
    '14'
  ],
  [
    'Astro::Time',
    'R',
    'd',
    'p',
    'f',
    'General time conversions for Astronomers',
    'CPHIL',
    '23'
  ],
  [
    'Astro::Coord',
    'R',
    'd',
    'p',
    'f',
    'Transform telescope and source coordinates',
    'CPHIL',
    '23'
  ],
  [
    'Astro::Misc',
    'R',
    'd',
    'p',
    'f',
    'Miscellaneous astronomical routines',
    'CPHIL',
    '23'
  ],
  [
    'FFI',
    'c',
    'd',
    'c',
    'f',
    'Low-level Foreign Function Interface',
    'PMOORE',
    ' 9'
  ],
  [
    'FFI::Library',
    'c',
    'd',
    'c',
    'O',
    'Access to functions in shared libraries',
    'PMOORE',
    ' 9'
  ],
  [
    'FFI::Win32::Typelib',
    'i',
    'd',
    'c',
    'O',
    'FFI taking definitions from a type library',
    'PMOORE',
    ' 9'
  ],
  [
    'FFI::Win32::COM',
    'i',
    'd',
    'c',
    'O',
    'Access to COM using VTBL interface',
    'PMOORE',
    ' 9'
  ],
  [
    'String::RexxParse',
    'R',
    'd',
    'p',
    'h',
    'Perl implementation of REXX \'parse\' command',
    'BLCKSMTH',
    '11'
  ],
  [
    'B::Fathom',
    'b',
    'd',
    'p',
    'O',
    'Estimate the readability of Perl code',
    'KSTAR',
    ' 2'
  ],
  [
    'ClearCase',
    'i',
    'd',
    'c',
    'f',
    'Environment for ClearCase revision control',
    'BRADAPP',
    ' 3'
  ],
  [
    'ClearCase::Ct',
    'M',
    'n',
    'p',
    'f',
    'Generic cleartool wrapper',
    'DSB',
    ' 3'
  ],
  [
    'Tie::HashDefaults',
    'a',
    'd',
    'p',
    'r',
    'Let a hash have default values',
    'JDPORTER',
    ' 6'
  ],
  [
    'Tie::Multidim',
    'a',
    'd',
    'p',
    'r',
    '"tie"-like multidimensional data structures',
    'JDPORTER',
    ' 6'
  ],
  [
    'Tie::OffsetArray',
    'a',
    'd',
    'p',
    'r',
    'Tie one array to another, with index offset',
    'JDPORTER',
    ' 6'
  ],
  [
    'Text::Macros',
    'a',
    'd',
    'p',
    'O',
    'template macro expander (OO)',
    'JDPORTER',
    '11'
  ],
  [
    'Text::SimpleTemplate',
    'a',
    'd',
    'p',
    'O',
    'Template for dynamic text generation',
    'TAIY',
    '11'
  ],
  [
    'Lingua::DetectCharset',
    'a',
    '',
    '',
    '',
    'Heuristics to detect coded character sets',
    'JNEYSTADT',
    '11'
  ],
  [
    'Lingua::RU::Charset',
    'a',
    'n',
    'p',
    'f',
    'Detect/Convert russian character sets.',
    'FARBER',
    '11'
  ],
  [
    'Mac::AssistantFrames',
    'R',
    'd',
    'p',
    'O',
    'Easy creation of assistant dialogs',
    'GBAUER',
    ' 4'
  ],
  [
    'B::LexInfo',
    'b',
    'd',
    'c',
    'O',
    'Show info about subroutine lexical variables',
    'DOUGM',
    ' 2'
  ],
  [
    'B::Size',
    'b',
    'd',
    'c',
    'O',
    'Measure size of Perl OPs and SVs',
    'DOUGM',
    ' 2'
  ],
  [
    'B::TerseSize',
    'b',
    'd',
    'p',
    'O',
    'Info about ops and their (estimated) size',
    'DOUGM',
    ' 2'
  ],
  [
    'GTop',
    'b',
    'd',
    'c',
    'O',
    'Perl interface to libgtop',
    'DOUGM',
    ' 4'
  ],
  [
    'DBM::DBass',
    'a',
    'd',
    'p',
    'f',
    'DBM with hashes, locking and XML records',
    'SPIDERBOY',
    ' 7'
  ],
  [
    'File::LckPwdF',
    'a',
    'd',
    'c',
    'f',
    'Lock and unlock the passwd file',
    'ALLENS',
    '10'
  ],
  [
    'FrameMaker',
    'c',
    'd',
    'p',
    'O',
    'Top level FrameMaker interface',
    'PEASE',
    '11'
  ],
  [
    'HTML::CalendarMonth',
    'R',
    'm',
    'p',
    'O',
    'Calendar Months as easy HTML::Element trees',
    'MSISK',
    '15'
  ],
  [
    'HTML::ElementGlob',
    'R',
    'm',
    'p',
    'O',
    'Manipulate multiple HTML elements as one',
    'MSISK',
    '15'
  ],
  [
    'HTML::ElementRaw',
    'R',
    'm',
    'p',
    'O',
    'Graft HTML strings onto an HTML::Element',
    'MSISK',
    '15'
  ],
  [
    'HTML::ElementSuper',
    'R',
    'm',
    'p',
    'O',
    'Various HTML::Element extensions',
    'MSISK',
    '15'
  ],
  [
    'HTML::ElementTable',
    'R',
    'm',
    'p',
    'O',
    'Tables as easy HTML element structures',
    'MSISK',
    '15'
  ],
  [
    'Xmms',
    'b',
    'd',
    'c',
    'O',
    'Interactive remote control shell for xmms',
    'DOUGM',
    '18'
  ],
  [
    'Xmms::Config',
    'b',
    'd',
    'c',
    'O',
    'Perl interface to the xmms_cfg_* API',
    'DOUGM',
    '18'
  ],
  [
    'Xmms::Remote',
    'b',
    'd',
    'c',
    'O',
    'Perl interface to the xmms_remote_* API',
    'DOUGM',
    '18'
  ],
  [
    'Xmms::Plugin',
    'i',
    '',
    '',
    '',
    'Perl interface to the xmms plugin APIs',
    'DOUGM',
    '18'
  ],
  [
    'Audio::CD',
    'b',
    'd',
    'c',
    'O',
    'Perl interface to libcdaudio (cd + cddb)',
    'DOUGM',
    '23'
  ],
  [
    'Algorithm::Permute',
    'b',
    'd',
    'c',
    'O',
    'Handy and fast permutation with OO interface',
    'EDPRATOMO',
    ' 6'
  ],
  [
    'Lingua::Ispell',
    'a',
    'd',
    'p',
    'f',
    'Interface to the Ispell spellchecker',
    'JDPORTER',
    '11'
  ],
  [
    'Geo::Storm_Tracker',
    'i',
    '',
    '',
    '',
    'Retrieves tropical storm advisories',
    'CARPENTER',
    '23'
  ],
  [
    'Net::Goofey',
    'R',
    'd',
    'p',
    'O',
    'Communicate with a Goofey server',
    'GOSSAMER',
    ' 5'
  ],
  [
    'Net::ICQ',
    'b',
    'm',
    'p',
    'O',
    'Client interface to ICQ messaging',
    'JMUHLICH',
    ' 5'
  ],
  [
    'Unix::Syslog',
    'i',
    '',
    '',
    '',
    'Interface to syslog functions in a C-library',
    'MHARNISCH',
    ' 4'
  ],
  [
    'Glade',
    'a',
    'd',
    'p',
    'h',
    'Glade/Gtk+/Gnome UI source code generator',
    'DMUSGR',
    ' 8'
  ],
  [
    'Image::ParseGIF',
    'R',
    'd',
    'p',
    'O',
    'Parse GIF images into component parts',
    'BENL',
    '18'
  ],
  [
    'DBD::Multiplex',
    'a',
    'm',
    'p',
    'O',
    'Spreading database load across servers',
    'DBIML',
    ' 7'
  ],
  [
    'Authen::Ticket',
    'a',
    'd',
    'p',
    'O',
    'Suite consisting of master/client/tools',
    'JSMITH',
    '14'
  ],
  [
    'MIME::Types',
    'a',
    'd',
    'p',
    'r',
    'Returns the MIME type for a filename/suffix',
    'OKAMOTO',
    '15'
  ],
  [
    'R3',
    'b',
    'd',
    'c',
    'O',
    'Interface to SAP R/3 using RFCSDK',
    'SCHOEN',
    '24'
  ],
  [
    'Math::Geometry',
    'a',
    'd',
    'p',
    'f',
    '2D and 3D algorithms',
    'GMCCAR',
    ' 6'
  ],
  [
    'VDBM',
    'c',
    'd',
    'p',
    'h',
    'Client/server-layers on top of DBM files',
    'RAM',
    ' 7'
  ],
  [
    'Mail::Ezmlm',
    'b',
    'd',
    'p',
    'O',
    'Object methods for ezmlm mailing lists',
    'GHALSE',
    '19'
  ],
  [
    'Exporter::Options',
    'a',
    'd',
    'p',
    'O',
    'Extends Exporter to handle use-line options',
    'YSTH',
    ' 2'
  ],
  [
    'Exporter::PkgAlias',
    'a',
    'd',
    'p',
    'f',
    'Load a module into multiple namespaces',
    'JDPORTER',
    ' 2'
  ],
  [
    'Coy',
    'R',
    'd',
    'p',
    'n',
    'Like Carp - only prettier',
    'DCONWAY',
    ' 3'
  ],
  [
    'Calendar::Hebrew',
    'c',
    'd',
    'p',
    'O',
    'Hebrew calendar conversion/manipulation',
    'YSTH',
    ' 6'
  ],
  [
    'Lingua::EN::Hyphenate',
    'b',
    'd',
    'p',
    'f',
    'Syllable based hyphenation',
    'DCONWAY',
    '11'
  ],
  [
    'Chart::PNGgraph',
    'R',
    'd',
    'p',
    'O',
    'Package to generate PNG graphs, uses GD.pm',
    'SBONDS',
    '18'
  ],
  [
    'Test',
    'S',
    'd',
    'p',
    'f',
    'Utilities for writing test scripts',
    'JPRIT',
    ' 3'
  ],
  [
    'Devel::TraceLoad',
    'R',
    'd',
    'p',
    'f',
    'Traces the loading of perl source code',
    'PVERD',
    ' 3'
  ],
  [
    'IPChains',
    'R',
    'd',
    'c',
    'O',
    'Create and Manipulate ipchains',
    'JESSICAQ',
    ' 5'
  ],
  [
    'Mon::Client',
    'R',
    'd',
    'p',
    'O',
    'Network monitoring client',
    'TROCKIJ',
    ' 5'
  ],
  [
    'Mon::SNMP',
    'R',
    'd',
    'p',
    'O',
    'Network monitoring suite',
    'TROCKIJ',
    ' 5'
  ],
  [
    'Time::Warp',
    'R',
    'm',
    'c',
    'f',
    'Change the start and speed of Event time',
    'JPRIT',
    '16'
  ],
  [
    'PgSQL',
    'a',
    'd',
    'p',
    'O',
    '"Pure perl" interface to PostgreSQL',
    'GTHYNI',
    ' 7'
  ],
  [
    'Event::Stats',
    'R',
    'm',
    'c',
    'f',
    'Collects statistics for Event',
    'JPRIT',
    '16'
  ],
  [
    'Event::tcp',
    'b',
    'm',
    'p',
    'O',
    'TCP session layer library',
    'JPRIT',
    '16'
  ],
  [
    'URI::Bookmarks',
    'b',
    'd',
    'p',
    'O',
    'A Class for bookmark collections',
    'ASPIERS',
    '15'
  ],
  [
    'Exception::Cxx',
    'R',
    'd',
    '+',
    'f',
    'Cause perl to longjmp using C++ exceptions',
    'JPRIT',
    ' 3'
  ],
  [
    'Symbol::Table',
    'R',
    'd',
    'p',
    'O',
    'OO interface to package symbols',
    'GARROW',
    ' 2'
  ],
  [
    'Carp::CheckArgs',
    'R',
    'd',
    'p',
    'f',
    'Check subroutine argument types',
    'GARROW',
    ' 3'
  ],
  [
    'Proc::Spawn',
    'R',
    'd',
    'p',
    'f',
    'Run external programs',
    'GARROW',
    ' 4'
  ],
  [
    'SOOP',
    'R',
    'd',
    'p',
    'O',
    'Safe Object Oriented Programming',
    'GARROW',
    ' 6'
  ],
  [
    'Rc',
    'c',
    'd',
    'c',
    'O',
    'Perl interface for the Rc shell',
    'JPRIT',
    ' 9'
  ],
  [
    'IO::React',
    'R',
    'd',
    'p',
    'O',
    'Object oriented expect-like communication',
    'GARROW',
    '21'
  ],
  [
    'Tie::SecureHash',
    'R',
    'd',
    'p',
    'O',
    'Enforced encapsulation of Perl objects',
    'DCONWAY',
    ' 6'
  ],
  [
    'Class::Multimethods',
    'R',
    'd',
    'p',
    'f',
    'A multiple dispatch mechanism for Perl',
    'DCONWAY',
    ' 6'
  ],
  [
    'Tie::Cache::LRU',
    'a',
    'd',
    'p',
    'r',
    'A Least-Recently Used cache',
    'MSCHWERN',
    ' 6'
  ],
  [
    'Curses::Forms',
    'a',
    'd',
    'p',
    'O',
    'Form management for Curses::Widgets',
    'CORLISS',
    ' 8'
  ],
  [
    'RTF::Document',
    'a',
    'n',
    'p',
    'O',
    'Generate Rich Text (RTF) Files - Deprecated',
    'RRWO',
    '11'
  ],
  [
    'RTF::Generator',
    'c',
    'd',
    'p',
    'O',
    'Next Generation of RTF::Document',
    'RRWO',
    '11'
  ],
  [
    'RTF::Group',
    'b',
    'd',
    'p',
    'O',
    'Base class for manipulating Rich Text Format',
    'RRWO',
    '11'
  ],
  [
    'RTF::Parser',
    'a',
    '',
    '',
    '',
    'Base class for parsing RTF files',
    'PVERD',
    '11'
  ],
  [
    'Crypt::UnixCrypt',
    'R',
    'd',
    'p',
    'f',
    'Perl-only implementation of crypt(3)',
    'MVORL',
    '14'
  ],
  [
    'Tie::FileLRUCache',
    'b',
    'd',
    'p',
    'h',
    'File based persistent LRU cache',
    'SNOWHARE',
    ' 6'
  ],
  [
    'Class::NamedParms',
    'M',
    'd',
    'p',
    'O',
    'A named parameter accessor base class',
    'SNOWHARE',
    ' 6'
  ],
  [
    'Class::ParmList',
    'M',
    'd',
    'p',
    'O',
    'A named parameter list processor',
    'SNOWHARE',
    ' 6'
  ],
  [
    'Data::Walker',
    'R',
    'd',
    'p',
    'O',
    'Navigate through Perl data structures',
    'JNOLAN',
    ' 6'
  ],
  [
    'Lingua::Stem',
    'R',
    'd',
    'p',
    'h',
    'Word stemmer with localization',
    'SNOWHARE',
    '11'
  ],
  [
    'Search::InvertedIndex',
    'R',
    'd',
    'p',
    'O',
    'Inverted index database support',
    'SNOWHARE',
    '11'
  ],
  [
    'CGI::Minimal',
    'M',
    'd',
    'p',
    'O',
    'A micro-sized CGI handler',
    'SNOWHARE',
    '15'
  ],
  [
    'Perf::ARM',
    'a',
    'd',
    'c',
    'f',
    'Application Response Measurement',
    'BBACKER',
    ' 3'
  ],
  [
    'VCS',
    'a',
    'm',
    'p',
    'O',
    'Generic interface to Version Control Systems',
    'LBROCARD',
    ' 3'
  ],
  [
    'Net::IMAP::Simple',
    'b',
    'd',
    'p',
    'O',
    'Only implements the basic IMAP features',
    'JPAF',
    ' 5'
  ],
  [
    'DBD::Illustra',
    'b',
    'm',
    'c',
    'O',
    'Illustra Driver for DBI',
    'PMH',
    ' 7'
  ],
  [
    'BBDB',
    'R',
    'd',
    'p',
    'h',
    'Insiduous big brother database',
    'LAXEN',
    ' 7'
  ],
  [
    'Lingua::EN::Syllable',
    'a',
    '',
    '',
    '',
    'Estimate syllable count in words',
    'GREGFAST',
    '11'
  ],
  [
    'Log::Agent',
    'a',
    'd',
    'p',
    'O',
    'A general logging framework',
    'RAM',
    '21'
  ],
  [
    'Win32::GuiTest',
    'R',
    'd',
    'c',
    'f',
    'SendKeys, FindWindowLike and more',
    'ERNGUI',
    '22'
  ],
  [
    'WDDX',
    'R',
    'd',
    'p',
    'O',
    'Allows distributed data exchange via XML',
    'GUELICH',
    '15'
  ],
  [
    'Text::Wrap::Hyphenate',
    'a',
    '',
    '',
    '',
    'Like Text::Wrap with ability to hyphenate',
    'MJD',
    '11'
  ],
  [
    'LWP',
    'R',
    'm',
    'p',
    'O',
    'Libwww-perl',
    'LWWWP',
    '15'
  ],
  [
    'VRML',
    'R',
    'd',
    'p',
    'O',
    'VRML methods independent of specification',
    'HPALM',
    '18'
  ],
  [
    'Unix::Processors',
    'R',
    'd',
    'c',
    'O',
    'Interface to per-processor information',
    'WSNYDER',
    ' 4'
  ],
  [
    'IPC::Locker',
    'R',
    'd',
    'p',
    'O',
    'Shared semaphore locks across a network',
    'WSNYDER',
    ' 5'
  ],
  [
    'Object::Transaction',
    'b',
    'd',
    'p',
    'O',
    'Transactions on serialized HASH files',
    'MUIR',
    ' 6'
  ],
  [
    'DBD::ASAny',
    'a',
    'd',
    'c',
    'O',
    'Adaptive Server Anywhere Driver for DBI',
    'SMIRNIOS',
    ' 7'
  ],
  [
    'Term::TUI',
    'b',
    'd',
    'p',
    'f',
    'User interface based on Term::ReadLine',
    'SBECK',
    ' 8'
  ],
  [
    'Curses::Widgets',
    'R',
    'd',
    'p',
    'f',
    'Assorted widgets for rapid interfaces',
    'CORLISS',
    ' 8'
  ],
  [
    'Crypt::Twofish',
    'R',
    'd',
    'c',
    'O',
    'The Twofish Encryption Algorithm',
    'AMS',
    '14'
  ],
  [
    'BizTalk',
    'R',
    'd',
    'p',
    'O',
    'Microsoft BizTalk Framework Toolkit',
    'SIMONJ',
    '15'
  ],
  [
    'Mail::Freshmeat',
    'R',
    'd',
    'p',
    'O',
    'Parses newsletters from http://freshmeat.net',
    'ASPIERS',
    '19'
  ],
  [
    'PQI',
    'c',
    'd',
    'c',
    'O',
    'Perl Queuing Interface, to MQSeries, MSMQ',
    'SIMONJ',
    '24'
  ],
  [
    'Getopt::ArgvFile',
    'R',
    'd',
    'p',
    'f',
    'Take options from files',
    'JSTENZEL',
    '12'
  ],
  [
    'MARC::XML',
    'a',
    'm',
    'p',
    'O',
    'MAchine Readable Catalog / XML Extension',
    'PERL4LIB',
    ' 7'
  ],
  [
    'LockFile::Lock',
    'a',
    'd',
    'p',
    'O',
    'Lock handles created by LockFile::* schemes',
    'RAM',
    '10'
  ],
  [
    'LockFile::Manager',
    'a',
    'd',
    'p',
    'O',
    'Records locks created by LockFile::*',
    'RAM',
    '10'
  ],
  [
    'LockFile::Scheme',
    'a',
    'd',
    'p',
    'O',
    'Abstract superclass for locking modules',
    'RAM',
    '10'
  ],
  [
    'CGI::MxScreen',
    'a',
    'd',
    'p',
    'O',
    'Screen multi-plexer framework',
    'RAM',
    '15'
  ],
  [
    'Spool::Queue',
    'i',
    '',
    '',
    '',
    'Generic printer spooling facilities',
    'RAM',
    '16'
  ],
  [
    'Sybase::Simple',
    'b',
    'd',
    'p',
    'O',
    'Simplified db access using Sybase::CTlib',
    'MEWP',
    ' 7'
  ],
  [
    'Statistics::ConwayLife',
    'R',
    'd',
    'p',
    'O',
    'Simulates life using Conway\'s algorithm',
    'DANB',
    ' 6'
  ],
  [
    'App::Manager',
    'a',
    'd',
    'c',
    'h',
    'Installing/Managing/Uninstalling Software',
    'MLEHMANN',
    '12'
  ],
  [
    'Modem::VBox',
    'R',
    'd',
    'p',
    'O',
    'Perl module for creation of voiceboxes',
    'MLEHMANN',
    ' 5'
  ],
  [
    'Audio::Play::MPG123',
    'M',
    'd',
    'c',
    'O',
    'Generic frontend for MPG123',
    'MLEHMANN',
    '23'
  ],
  [
    'Video::Capture::V4l',
    'M',
    'd',
    'c',
    'h',
    'Video4linux framegrabber + vbe interface',
    'MLEHMANN',
    '23'
  ],
  [
    'PDL::Audio',
    'b',
    'd',
    'c',
    'h',
    'Sound synthesis and editing with PDL',
    'MLEHMANN',
    ' 6'
  ],
  [
    'Pod::LaTeX',
    'b',
    'd',
    'p',
    'O',
    'Converts pod to latex with Pod::Parser',
    'TJENNESS',
    ' 2'
  ],
  [
    'Tree::Ternary',
    'b',
    'd',
    'p',
    'O',
    'Perl implementation of ternary search trees',
    'MROGASKI',
    ' 6'
  ],
  [
    'Tree::Ternary_XS',
    'a',
    'd',
    'c',
    'O',
    'XS implementation of ternary search trees',
    'LBROCARD',
    ' 6'
  ],
  [
    'Finance::Quote',
    'R',
    'm',
    'p',
    'O',
    'Fetch stock prices over the Internet',
    'PJF',
    '23'
  ],
  [
    'Modem::Vgetty',
    'b',
    'd',
    'p',
    'O',
    'Interface to voice modems using vgetty',
    'YENYA',
    ' 5'
  ],
  [
    'PGP',
    'a',
    'd',
    'p',
    'O',
    'Simple interface to PGP subprocess via pipes',
    'PGPML',
    '14'
  ],
  [
    'File::Backup',
    'b',
    'd',
    'p',
    'f',
    'Easy file backup & rotation automation',
    'KWILLIAMS',
    '10'
  ],
  [
    'Math::BaseCalc',
    'R',
    'd',
    'p',
    'O',
    'Convert numbers between various bases',
    'KWILLIAMS',
    ' 6'
  ],
  [
    'Tie::LLHash',
    'R',
    'd',
    'p',
    'r',
    'Fast ordered hashes via linked lists',
    'KWILLIAMS',
    ' 6'
  ],
  [
    'Boulder',
    'M',
    'd',
    'p',
    'O',
    'Generalized tag/value data objects',
    'LDS',
    ' 6'
  ],
  [
    'Lingua::EN::MatchNames',
    'b',
    'd',
    'p',
    'f',
    'Smart matching for human names',
    'BRIANL',
    '11'
  ],
  [
    'Lingua::EN::Nickname',
    'b',
    'd',
    'p',
    'f',
    'Genealogical nickname matching(Peggy=Midge)',
    'BRIANL',
    '11'
  ],
  [
    'DBIx::OracleSequence',
    'a',
    'd',
    'p',
    'O',
    'OO access to Oracle sequences via DBD-Oracle',
    'BLABES',
    ' 7'
  ],
  [
    'GD::Text',
    'R',
    'd',
    'p',
    'O',
    'Classes for string handling with GD',
    'MVERB',
    '18'
  ],
  [
    'GD::Graph',
    'R',
    'd',
    'p',
    'O',
    'Create charts using GD',
    'MVERB',
    '18'
  ],
  [
    'Schedule::ByClock',
    'a',
    'd',
    'p',
    'O',
    'Return at given times',
    'SCHAFFTER',
    ' 4'
  ],
  [
    'Device::ISDN::OCLM',
    'b',
    'd',
    '?',
    '?',
    'Perl interface to the 3com OCLM ISDN TA',
    'MERLIN',
    ' 4'
  ],
  [
    'MIDI::Realtime',
    'c',
    'd',
    'p',
    'O',
    'Interacts with MIDI devices in realtime',
    'FOOCHRE',
    '23'
  ],
  [
    'GnuPG',
    'b',
    'd',
    'p',
    'O',
    'Perl interface to the GNU privacy guard.',
    'FRAJULAC',
    '14'
  ],
  [
    'Fwctl',
    'b',
    'm',
    'p',
    'O',
    'Interface to Linux packet filtering firewall',
    'FRAJULAC',
    ' 5'
  ],
  [
    'IPChains::PortFW',
    'b',
    'd',
    'p',
    'O',
    'Interface to ipmasqadm portfw command',
    'FRAJULAC',
    ' 5'
  ],
  [
    'Text::iPerl',
    'a',
    'd',
    'p',
    'f',
    'Bring text-docs to life via embedded Perl',
    'PFEIFFER',
    '11'
  ],
  [
    'Geography::States',
    'R',
    'd',
    'p',
    '?',
    'Map states and provinces to their codes',
    'ABIGAIL',
    '13'
  ],
  [
    'Lingua::EN::AddressParse',
    'R',
    'd',
    'p',
    'O',
    'Manipulate geographical addresses',
    'KIMRYAN',
    '11'
  ],
  [
    'Lingua::EN::NameParse',
    'R',
    'd',
    'p',
    'O',
    'Manipulate persons name',
    'KIMRYAN',
    '11'
  ],
  [
    'Lingua::EN::Fathom',
    'R',
    'd',
    'p',
    'O',
    'Readability measurements of English text',
    'KIMRYAN',
    '11'
  ],
  [
    'LSF',
    'c',
    'd',
    'c',
    'O',
    'Interface to the Load Sharing Facility API',
    'PFRANCEUS',
    ' 5'
  ],
  [
    'Astro::SunTime',
    'c',
    'd',
    'p',
    'f',
    'Calculate sun rise/set times',
    'ROBF',
    '23'
  ],
  [
    'Business::UPC',
    '?',
    '?',
    '?',
    '?',
    'manipulating Universal Product Codes',
    'ROBF',
    '23'
  ],
  [
    'Proc::Short',
    'a',
    'd',
    'p',
    'O',
    'System calls with timeout option',
    'JHKIM',
    ' 4'
  ],
  [
    'Games::Hex',
    'c',
    'd',
    'p',
    'O',
    'Object library for hexmap-based board games',
    'JHKIM',
    '23'
  ],
  [
    'Spreadsheet::WriteExcel',
    'R',
    'u',
    'p',
    'O',
    'Write cross-platform Excel binary file.',
    'JMCNAMARA',
    ' 7'
  ],
  [
    'Tie::MmapArray',
    'b',
    'd',
    'c',
    'r',
    'Ties a file to an array',
    'ANDREWF',
    ' 6'
  ],
  [
    'Class::Fields',
    'b',
    'd',
    'p',
    'h',
    'Inspect the fields of a class',
    'MSCHWERN',
    ' 6'
  ],
  [
    'Class::Accessor',
    'b',
    'd',
    'p',
    'O',
    'Automated accessor generation',
    'MSCHWERN',
    ' 6'
  ],
  [
    'Class::DBI',
    'a',
    'd',
    'p',
    'O',
    'Simple SQL-based object persistance',
    'MSCHWERN',
    ' 6'
  ],
  [
    'Win32::Clipboard',
    'R',
    'd',
    'c',
    'h',
    'Interaction with the Windows clipboard',
    'ACALPINI',
    '22'
  ],
  [
    'Win32::Console',
    'R',
    'd',
    'c',
    'h',
    'Win32 Console and Character mode functions',
    'ACALPINI',
    '22'
  ],
  [
    'Win32::GUI',
    'b',
    'm',
    'c',
    'h',
    'Perl-Win32 Graphical User Interface',
    'ACALPINI',
    '22'
  ],
  [
    'Win32::Internet',
    'R',
    'd',
    'c',
    'O',
    'Perl Module for Internet Extensions',
    'ACALPINI',
    '22'
  ],
  [
    'Win32::Shortcut',
    'R',
    'd',
    '+',
    'O',
    'Manipulate Windows Shortcut files',
    'ACALPINI',
    '22'
  ],
  [
    'Win32::Sound',
    'R',
    'd',
    'c',
    'h',
    'An extension to play with Windows sounds',
    'ACALPINI',
    '22'
  ],
  [
    'Schedule::Cron',
    'a',
    'd',
    'p',
    'O',
    'cron-like scheduler for perl subroutines',
    'ROLAND',
    ' 4'
  ],
  [
    'Net::Syslog',
    'R',
    'd',
    'p',
    'O',
    'Forwarded syslog protocol',
    'LHOWARD',
    ' 5'
  ],
  [
    'MPEG::ID3v1Tag',
    'M',
    'd',
    'p',
    'O',
    'ID3v1 MP3 Tag Reader/Writer',
    'SVANZOEST',
    '23'
  ],
  [
    'MPEG::MP3Play',
    'R',
    'd',
    'h',
    'O',
    'Create your own MPEG audio player',
    'JRED',
    '23'
  ],
  [
    'SOAP',
    'c',
    'm',
    'p',
    'O',
    'SOAP/Perl language mapping',
    'KBROWN',
    ' 5'
  ],
  [
    'MPEG::ID3v2Tag',
    'b',
    'd',
    'p',
    'O',
    'OO, extensible ID3 v2.3 tagging module',
    'MDIMEO',
    '23'
  ],
  [
    'DB_File::Lock',
    'R',
    'd',
    'p',
    'O',
    'DB_File wrapper with flock-based locking',
    'DHARRIS',
    ' 7'
  ],
  [
    'Net::Jabber',
    'a',
    'm',
    'p',
    'O',
    'Access to the Jabber protocol',
    'REATMON',
    ' 5'
  ],
  [
    'Argv',
    'b',
    'd',
    'p',
    'h',
    'Provide an OO interface to an ARGV',
    'DSB',
    '12'
  ],
  [
    'DWH_File',
    'a',
    'd',
    'p',
    'O',
    'DBM storage of complex data and objects',
    'SUMUS',
    ' 7'
  ],
  [
    'Math::Cephes',
    'a',
    'd',
    'c',
    'f',
